day,stratum,seen by front,seen by rear,herd size,photo,side,front obs id,rear obs id,speed,height,vegetation,elephants only,time within transect,time within day,sun elev,flight direction,flight direction (degrees),looking,sunangle
3,Vumbra,0,1,1,yes,R,4,1,174.965812,91.61894075,tall grass,0,0.016972816,1.016672303,40.62620176,W,270,0,42.42681842
3,Vumbra,0,1,1,yes,R,4,1,174.965812,91.61894075,open shrub,0,0.166973641,1.166673128,42.19799142,W,270,0,40.41577662
3,Vumbra,1,0,1,yes,L,3,2,193.862069,95.67202268,open shrub,0,0.083641149,1.300007302,43.33033115,E,90,0,38.33697656
3,Vumbra,0,1,3,none,L,3,2,193.862069,95.67202268,NA,0,0.100307872,1.316674025,43.46438724,E,90,0,38.07125109
3,Vumbra,1,1,8,yes,L,3,2,193.862069,95.67202268,open shrub,0,0.100307879,1.316674032,43.45938174,E,90,0,38.06770631
3,Vumbra,1,1,1,yes,R,4,1,193.862069,95.67202268,open tree,0,0.050307608,1.266673762,43.08045838,E,90,180,141.1201161
3,Vumbra,1,1,4,yes,R,4,1,193.862069,95.67202268,closed shrub,0,0.050307624,1.266673777,43.07627626,E,90,180,141.1232774
3,Vumbra,0,1,7,yes,R,4,1,193.862069,95.67202268,open shrub,0,0.083641117,1.30000727,43.33768301,E,90,180,141.6579584
3,Vumbra,0,1,8,yes,R,4,1,193.862069,95.67202268,open shrub,0,0.100307885,1.316674039,43.46093777,E,90,180,141.9311421
3,Vumbra,1,1,1,yes,L,3,2,193.862069,95.67202268,closed tree,0,0.100307894,1.316674047,43.4549153,E,90,0,38.06443231
3,Vumbra,1,1,8,yes,L,3,2,193.862069,95.67202268,open shrub,0,0.100307957,1.31667411,43.44376597,E,90,0,38.05560716
3,Vumbra,1,1,7,yes,R,4,1,174.3333333,96.00870253,open tree,0,0.066975709,1.500008529,45.00709908,W,270,0,35.11371909
3,Vumbra,1,1,9,yes,R,4,1,174.3333333,96.00870253,open tree,0,0.166976348,1.600009168,45.93238524,W,270,0,33.5228676
3,Vumbra,1,1,27,yes,R,4,1,174.3333333,96.00870253,open shrub,0,0.133642797,1.566675618,45.62553253,W,270,0,34.05848079
3,Vumbra,1,1,13,yes,R,4,1,174.3333333,96.00870253,open tree,0,0.150309561,1.583342381,45.7780158,W,270,0,33.79087537
3,Vumbra,1,0,7,yes,L,3,2,174.3333333,96.00870253,open shrub,0,0.166976408,1.600009228,45.94498605,W,270,180,146.4686404
3,Vumbra,1,1,5,yes,L,3,2,174.3333333,96.00870253,closed shrub,0,0.066975695,1.500008515,45.00651678,W,270,180,144.8867413
3,Vumbra,0,1,1,yes,R,4,1,174.3333333,96.00870253,open tree,0,0.150309609,1.583342429,45.78582104,W,270,0,33.79636344
3,Vumbra,1,1,12,yes,L,3,2,174.3333333,96.00870253,open tree,0,0.100309262,1.533342082,45.31873934,W,270,180,145.4101965
3,Vumbra,1,0,1,yes,L,3,2,174.3333333,96.00870253,open tree,0,0.000308691,1.433341511,44.37831184,W,270,180,143.8559032
3,Vumbra,0,1,2,yes,R,4,1,174.3333333,96.00870253,open shrub,0,0.000308687,1.433341508,44.37735117,W,270,0,36.14346951
3,Vumbra,1,1,18,yes,L,3,2,174.3333333,96.00870253,closed shrub,0,0.116976013,1.550008833,45.46972605,W,270,180,145.6766934
3,Vumbra,1,1,17,yes,R,4,1,174.3333333,96.00870253,open tree,0,0.166976401,1.600009221,45.94710719,W,270,0,33.53288637
3,Vumbra,1,1,13,yes,L,3,2,174.3333333,96.00870253,closed shrub,0,0.133642843,1.566675663,45.63780888,W,270,180,145.9328455
4,Chitabe,1,1,2,yes,L,4,3,167.9253731,92.42882562,closed tree,0,0.050302146,0.05000028,33.64257313,N,0,270,140.6834751
4,Chitabe,1,1,4,yes,L,4,3,167.9253731,92.42882562,low grass,0,0.000301884,1.78E-08,33.03488026,N,0,270,141.2817458
4,Chitabe,1,1,6,yes,R,1,2,167.9253731,92.42882562,low grass,0,0.000301875,8.92E-09,33.03451509,N,0,90,38.71786377
4,Chitabe,0,1,1,yes,R,1,2,167.9253731,92.42882562,closed tree,0,0.050302191,0.050000325,33.65099439,N,0,90,39.32532902
4,Chitabe,1,1,8,yes,L,4,3,167.9253731,92.42882562,open shrub,0,0.05030217,0.050000304,33.64819542,N,0,270,140.6775948
4,Chitabe,1,1,4,yes,R,1,2,167.9253731,92.42882562,open shrub,0,0.033635397,0.033333531,33.44196884,N,0,90,39.11770592
4,Chitabe,1,1,2,none,L,4,3,184.2,92.5779661,NA,0,0.066969571,0.183334372,35.01340359,S,180,90,40.7557031
4,Chitabe,1,1,3,yes,R,1,2,184.2,92.5779661,low grass,0,0.000302542,0.116667343,34.37633118,S,180,270,139.9139034
4,Chitabe,1,1,9,yes,R,1,2,184.2,92.5779661,low grass,0,0.083636273,0.200001074,35.18391952,S,180,270,139.0615898
4,Chitabe,1,1,1,yes,R,1,2,184.2,92.5779661,low grass,0,0.066969587,0.183334387,35.00921713,S,180,270,139.2489364
4,Chitabe,1,1,6,yes,L,4,3,167.371134,98.10297767,open tree,0,0.033636645,0.266668113,35.91712687,N,0,270,138.23436
4,Chitabe,1,0,3,yes,R,1,2,167.371134,98.10297767,NA,0,0.00030318,0.233334647,35.53755814,N,0,90,41.34355377
4,Chitabe,1,0,3,yes,R,1,2,191.4273504,92.27083333,low grass,0,0.116971301,0.500002769,38.2644405,S,180,270,135.4119244
4,Chitabe,0,1,4,yes,R,1,2,191.4273504,92.27083333,open tree,0,0.116971294,0.500002761,38.26621921,S,180,270,135.4096604
4,Chitabe,1,1,5,yes,R,1,2,191.4273504,92.27083333,low grass,0,0.100304589,0.483336056,38.10534684,S,180,270,135.612353
4,Chitabe,1,1,2,yes,R,1,2,191.4273504,92.27083333,low grass,0,0.050304289,0.433335756,37.65938906,S,180,270,136.1667934
4,Chitabe,1,0,1,none,R,1,2,191.4273504,92.27083333,NA,0,0.083637849,0.466669317,37.95168071,S,180,270,135.8046722
4,Chitabe,1,1,1,yes,L,4,3,191.4273504,92.27083333,closed shrub,0,0.116971292,0.500002759,38.2664508,S,180,90,44.59074775
4,Chitabe,1,1,2,yes,R,1,2,168.8080808,94.77882206,low grass,0,0.100305573,0.650003707,39.86491714,N,0,90,46.7541169
4,Chitabe,1,1,3,yes,L,4,3,168.8080808,94.77882206,low grass,0,0.100305543,0.650003677,39.8598898,N,0,270,133.2524805
4,Chitabe,1,1,9,yes,R,1,2,168.8080808,94.77882206,tall grass,0,0.000304995,0.550003129,38.77768172,N,0,90,45.27793221
4,Chitabe,1,1,1,yes,R,1,2,168.8080808,94.77882206,open shrub,0,0.033638519,0.583336653,39.14316576,N,0,90,45.76336517
4,Chitabe,0,1,1,yes,R,1,2,185.4941176,93.47651007,open tree,0,0.033639461,0.750004262,40.76505914,S,180,270,131.9154572
4,Chitabe,1,1,2,yes,L,4,3,185.4941176,93.47651007,open shrub,0,0.016972668,0.733337469,40.63009929,S,180,90,47.88503434
4,Chitabe,1,1,1,yes,L,4,3,185.4941176,93.47651007,open tree,0,0.066973023,0.783337824,41.03590275,S,180,90,48.4906037
4,Chitabe,1,1,4,yes,L,4,3,185.4941176,93.47651007,open tree,0,0.083639746,0.800004547,41.18228558,S,180,90,48.71405575
4,Chitabe,0,1,1,yes,L,4,3,185.4941176,93.47651007,open shrub,0,0.033639458,0.750004259,40.76562298,S,180,90,48.08540447
4,Chitabe,1,0,1,yes,R,1,2,185.4941176,93.47651007,low grass,0,0.066972977,0.783337778,41.04488327,S,180,270,131.4953279
4,Chitabe,1,1,3,yes,R,1,2,185.4941176,93.47651007,low grass,0,0.066972984,0.783337784,41.04202643,S,180,270,131.4998458
4,Chitabe,1,1,2,yes,R,1,2,185.4941176,93.47651007,open tree,0,0.083639749,0.80000455,41.17958126,S,180,270,131.2901951
4,Chitabe,1,1,3,yes,L,4,3,185.4941176,93.47651007,open tree,0,0.083639731,0.800004532,41.18273027,S,180,90,48.71471651
4,Chitabe,1,0,3,yes,L,4,3,168.8032787,93.66419492,open tree,0,0.083333758,0.88333834,41.95669698,N,0,270,130.0358105
4,Chitabe,0,1,1,yes,R,1,2,168.8032787,93.66419492,low grass,0,0.116667361,0.916671942,42.30148085,N,0,90,50.53051391
4,Chitabe,1,1,1,yes,R,1,2,168.8032787,93.66419492,open tree,0,0.116667289,0.91667187,42.29123325,N,0,90,50.51307002
4,Chitabe,1,1,1,yes,L,4,3,180.4324324,91.08125,open shrub,0,0.000307656,1.00000579,42.99881314,S,180,90,51.75463838
4,Chitabe,1,1,5,yes,R,1,2,180.4324324,91.08125,low grass,0,0.000307661,1.000005795,42.99804081,S,180,270,128.2466297
4,Chitabe,0,1,1,yes,L,4,3,180.4324324,91.08125,low grass,0,0.01697443,1.016672564,43.12927931,S,180,90,51.9842723
4,Chitabe,1,1,2,yes,R,1,2,173.0769231,94.935,open shrub,0,0.000308133,1.0833396,43.70462371,N,0,90,53.06482972
4,NG11,1,1,1,yes,R,1,2,186.6046512,88.65,water,0,0.016985342,2.633350143,52.60654027,S,180,270,97.12741571
4,NG11,1,1,24,yes,R,1,2,177.0535714,88.87642045,open shrub,0,0.05032742,3.733358887,51.17716325,N,0,90,108.5542909
4,NG11,1,1,3,yes,R,1,2,177.0535714,88.87642045,open tree,0,0.066994202,3.75002567,51.09440424,N,0,90,108.9460736
4,NG11,1,1,13,yes,L,4,3,177.0535714,88.87642045,bare ground,0,0.066994231,3.750025698,51.09259078,N,0,270,71.04467437
4,NG11,1,1,5,yes,R,1,2,177.0535714,88.87642045,open shrub,0,0.066994221,3.750025689,51.09276902,N,0,90,108.9544382
4,NG11,0,1,1,yes,L,4,3,180.9836066,90.55555556,open shrub,0,0.000328903,3.900027037,50.40612815,N,0,270,67.96732054
4,NG11,0,1,2,none,L,4,3,180.9836066,90.55555556,NA,0,0.000328913,3.900027047,50.40532443,N,0,270,67.96416588
4,NG11,1,1,3,yes,L,4,3,180.5,93.78693182,open shrub,0,0.033652634,2.716684102,52.75568935,N,0,270,95.14472008
4,NG11,1,1,1,yes,L,4,3,180.5,93.78693182,low grass,0,0.050319378,2.733350846,52.77799524,N,0,270,94.72671922
4,NG11,1,1,5,yes,L,4,3,180.5,93.78693182,low grass,0,0.033652634,2.716684102,52.75568935,N,0,270,95.14472008
4,NG11,1,1,32,yes,L,4,3,180.5,93.78693182,low grass,0,0.033652622,2.716684089,52.75540745,N,0,270,95.14905872
4,NG11,1,1,12,yes,R,1,2,180.5,93.78693182,open shrub,0,0.050319406,2.733350873,52.77863795,N,0,90,85.28495747
4,NG11,1,1,4,none,L,4,3,180.5,93.78693182,NA,0,0.050319395,2.733350863,52.77855249,N,0,270,94.71620103
4,NG11,1,1,5,yes,R,1,2,180.5,93.78693182,low grass,0,0.033652674,2.716684141,52.75630803,N,0,90,84.86553009
4,NG11,1,1,8,yes,R,1,2,180.5,93.78693182,low grass,0,0.033652594,2.716684062,52.75472667,N,0,90,84.84032972
4,NG11,1,1,2,yes,R,1,2,180.5,93.78693182,water,0,0.033652613,2.716684081,52.75521079,N,0,90,84.84574348
4,NG11,0,1,1,yes,R,1,2,180.5,93.78693182,open shrub,0,0.033652571,2.716684039,52.75391885,N,0,90,84.82966175
4,NG11,0,1,1,yes,L,4,3,187.7352941,93.01310044,low grass,0,0.050320298,2.850018432,52.89180341,S,180,90,87.94167577
4,NG11,0,1,1,none,L,4,3,187.7352941,93.01310044,NA,0,0.033653486,2.83335162,52.88359798,S,180,90,87.60315895
4,NG11,0,1,1,none,L,4,3,187.7352941,93.01310044,NA,0,0.050320302,2.850018436,52.89178427,S,180,90,87.94015391
4,NG11,1,1,2,yes,R,1,2,187.7352941,93.01310044,open shrub,0,0.050320276,2.85001841,52.89177948,S,180,270,92.056003
4,NG11,1,1,7,yes,R,1,2,187.7352941,93.01310044,open shrub,0,0.05032031,2.850018444,52.89157974,S,180,270,92.06707953
4,NG11,1,0,3,yes,R,1,2,188.1875,95.22164948,open tree,0,0.033657667,3.366689134,52.43530783,S,180,270,79.75058427
4,NG11,1,0,2,yes,L,4,3,188.1875,95.22164948,low grass,0,0.033657688,3.366689155,52.43604496,S,180,90,100.242838
4,NG11,1,1,7,yes,R,1,2,188.1875,95.22164948,low grass,0,0.066991277,3.400022744,52.35991849,S,180,270,79.08548695
4,NG11,0,1,1,none,R,1,2,174.8961039,93.47780374,NA,0,0.066992265,3.5166904,51.99772599,N,0,90,103.7669535
4,NG11,1,1,69,yes,R,1,2,192.4533333,95.06748466,low grass,0,0.050326408,3.616691208,51.66267169,S,180,270,74.06362299
4,NG11,1,1,5,yes,R,1,2,192.4533333,95.06748466,open tree,0,0.050326391,3.616691192,51.66207709,S,180,270,74.06044052
5,Vumbra,1,1,4,yes,R,2,3,178.3346,92.63906752,low grass,1,0.050298378,0,25.12326159,W,270,0,58.49028982
5,Vumbra,1,0,6,yes,R,2,3,178.3346,92.63906752,open shrub,1,0.150298878,0.100000501,26.38488889,W,270,0,57.66479242
5,Vumbra,1,1,1,yes,R,2,3,169.7665,92.30473856,closed shrub,1,0.116973629,1.583341918,42.54912851,E,90,180,139.2865399
5,Vumbra,0,1,1,yes,R,2,3,169.7665,92.30473856,closed shrub,1,0.100306942,1.566675232,42.398751,E,90,180,139.038608
5,Vumbra,1,0,4,yes,L,1,4,169.7665,92.30473856,open shrub,1,0.116973648,1.583341937,42.54634317,E,90,0,40.71117463
5,Vumbra,1,1,9,yes,L,1,4,169.7665,92.30473856,open tree,1,0.100306921,1.56667521,42.40256045,E,90,0,40.96412111
5,Vumbra,1,1,1,yes,R,2,3,169.7665,92.30473856,open shrub,1,0.05030659,1.516674879,41.99589513,E,90,180,138.2602302
5,Vumbra,0,1,1,yes,R,2,3,169.7665,92.30473856,open shrub,1,0.066973374,1.533341663,42.13215398,E,90,180,138.5179949
5,Vumbra,1,1,5,yes,R,2,3,169.7665,92.30473856,open shrub,1,0.033639837,1.500008126,41.85537819,E,90,180,138.0078115
5,Vumbra,1,1,7,yes,L,1,4,169.7665,92.30473856,open tree,1,0.050306596,1.516674885,41.99293749,E,90,0,41.73737186
5,Vumbra,0,1,3,yes,L,1,4,169.7665,92.30473856,closed shrub,1,0.050306572,1.516674861,42.00111662,E,90,0,41.74351439
5,Vumbra,1,1,10,yes,L,1,4,187.2001,91.78544061,low grass,1,0.150308535,1.833343491,44.90716883,W,270,180,143.0700849
5,Vumbra,0,1,4,yes,R,2,3,187.2001,91.78544061,open tree,1,0.050307962,1.733342918,43.91414914,W,270,0,38.42132475
5,Vumbra,1,1,10,yes,R,2,3,187.2001,91.78544061,open tree,1,0.066974668,1.750009624,44.0703667,W,270,0,38.1683818
5,Vumbra,1,1,2,yes,L,1,4,173.074,96.79821429,open shrub,1,0.10030945,1.983344406,45.99925753,E,90,0,34.31162163
5,Vumbra,1,1,21,yes,L,1,4,173.074,96.79821429,open shrub,1,0.100309513,1.983344469,45.98587911,E,90,0,34.30251522
5,Vumbra,1,0,1,yes,L,1,4,174.795,91.73333333,open tree,1,0.100000528,0.133334042,26.74826958,E,90,0,57.34773038
5,Vumbra,0,1,7,yes,R,2,3,174.795,91.73333333,open shrub,1,0.066666994,0.100000507,26.38372641,E,90,180,122.3360995
5,Vumbra,1,1,7,yes,R,2,3,174.795,91.73333333,low grass,1,0.066666999,0.100000513,26.38215623,E,90,180,122.3373783
5,Vumbra,1,1,1,yes,L,1,4,174.795,91.73333333,low grass,1,0.10000052,0.133334034,26.74969129,E,90,0,57.34883388
5,Vumbra,1,1,6,yes,R,2,3,174.795,91.73333333,open shrub,1,0.066666988,0.100000502,26.38238842,E,90,180,122.3371931
5,Vumbra,0,1,1,none,R,2,3,174.795,91.73333333,NA,1,0.100000517,0.133334031,26.75014389,E,90,180,122.6508031
5,Vumbra,1,1,19,yes,R,2,3,174.795,91.73333333,open shrub,1,0.066667003,0.100000517,26.3819643,E,90,180,122.3375204
5,Vumbra,1,0,2,yes,L,1,4,174.795,91.73333333,closed tree,1,0,0.033333514,25.55702152,E,90,0,58.23481291
5,Vumbra,1,0,1,yes,R,2,3,177.5710364,92.75846354,open tree,1,0.06696648,0.283334769,28.5511329,W,270,0,56.00313059
5,Vumbra,0,1,3,yes,L,1,4,175.3713,94.64118304,closed shrub,1,0.03363372,0.400002009,29.96427996,E,90,0,54.92653856
5,Vumbra,1,0,1,none,L,1,4,175.3713,94.64118304,NA,1,0.083633996,0.450002285,30.49413306,E,90,0,54.40455598
5,Vumbra,1,1,1,none,L,1,4,175.3713,94.64118304,NA,1,0.083634013,0.450002302,30.4910238,E,90,0,54.40183606
5,Vumbra,1,0,1,yes,R,2,3,175.3713,94.64118304,closed shrub,1,0.033633698,0.400001987,29.96829244,E,90,180,125.0703167
5,Vumbra,1,1,10,yes,R,2,3,175.3713,94.64118304,open shrub,1,0.0336337,0.400001989,29.96653322,E,90,180,125.0718614
5,Vumbra,1,1,11,yes,R,2,3,175.3713,94.64118304,open shrub,1,0.016966991,0.38333528,29.7815621,E,90,180,124.9059037
5,Vumbra,1,1,6,yes,R,2,3,175.3713,94.64118304,open shrub,1,0.016967005,0.383335294,29.77869583,E,90,180,124.9082953
5,Vumbra,1,1,14,yes,L,1,4,175.3713,94.64118304,closed shrub,1,0.016967001,0.38333529,29.778865,E,90,0,55.09183782
5,Vumbra,0,1,12,yes,L,1,4,175.3713,94.64118304,closed shrub,1,0.03363372,0.400002009,29.96427996,E,90,0,54.92653856
5,Vumbra,0,1,1,none,L,1,4,175.3713,94.64118304,NA,1,0.133634242,0.500002531,31.02537333,E,90,0,53.87673161
5,Vumbra,1,1,3,yes,L,1,4,175.3713,94.64118304,open shrub,1,0.033633726,0.400002015,29.96301429,E,90,0,54.92558557
5,Vumbra,0,1,3,yes,R,2,3,182.173,94.69724771,open tree,1,0.033634577,0.566669533,31.82469438,W,270,0,53.21633033
5,Vumbra,1,0,2,yes,L,1,4,182.173,94.69724771,open tree,1,0.033634593,0.566669549,31.8277872,W,270,180,126.7812289
5,Vumbra,0,1,3,yes,L,1,4,182.173,94.69724771,open tree,1,0.116968358,0.650003313,32.85118228,W,270,180,127.5710147
5,Vumbra,1,1,5,yes,L,1,4,171.3626,96.86462451,open shrub,1,0.016968767,0.716670389,33.61941412,E,90,0,51.71972332
5,Vumbra,1,1,11,yes,R,2,3,171.3626,96.86462451,open shrub,1,0.016968777,0.716670399,33.61766123,E,90,180,128.2818632
5,Vumbra,1,0,3,yes,L,1,4,183.573,96.90376106,open shrub,1,0.066970031,0.950004987,36.14455332,W,270,180,130.9324507
5,Vumbra,1,1,12,yes,R,2,3,183.573,96.90376106,closed shrub,1,0.133637021,1.016671977,36.9197065,W,270,0,48.33520747
5,Vumbra,1,1,16,yes,R,2,3,183.573,96.90376106,open shrub,1,0.050303294,0.933338249,35.95218507,W,270,0,49.24937194
5,Vumbra,0,1,5,yes,L,1,4,183.573,96.90376106,open shrub,1,0.08363682,0.966671775,36.34670912,W,270,180,131.107208
5,Vumbra,1,1,2,yes,R,2,3,172.0742,97.04723708,closed shrub,1,0.016970723,1.083339012,37.64567198,E,90,180,132.476291
5,Vumbra,1,1,5,yes,R,2,3,172.0742,97.04723708,open shrub,1,0.066971081,1.13333937,38.09777089,E,90,180,133.1511852
5,Vumbra,1,1,41,yes,L,1,4,172.0742,97.04723708,open shrub,1,0.000304022,1.066672311,37.47682713,E,90,0,47.73212454
5,Vumbra,1,1,11,yes,L,1,4,172.0742,97.04723708,open shrub,1,0.016970738,1.083339027,37.64151532,E,90,0,47.5200998
5,Vumbra,1,1,6,yes,L,1,4,172.0742,97.04723708,open shrub,1,0.033637545,1.100005834,37.78914235,E,90,0,47.29362521
5,Vumbra,1,1,8,yes,L,1,4,172.0742,97.04723708,open shrub,1,0.066971064,1.133339353,38.10099212,E,90,0,46.85140626
5,Vumbra,1,0,5,yes,L,1,4,172.0742,97.04723708,open shrub,1,0.10030456,1.166672849,38.41576547,E,90,0,46.40938913
5,Vumbra,1,1,1,yes,L,1,4,172.0742,97.04723708,tall grass,1,0.166971628,1.233339917,39.02008011,E,90,0,45.49434026
5,Vumbra,1,1,4,yes,L,1,4,172.0742,97.04723708,tall grass,1,0.166971638,1.233339927,39.01830727,E,90,0,45.49300375
5,Vumbra,1,0,7,yes,R,2,3,172.0742,97.04723708,closed shrub,1,0.083637775,1.150006064,38.26680593,E,90,180,133.3623708
5,Vumbra,1,1,2,yes,R,2,3,172.0742,97.04723708,open shrub,1,0.100304606,1.166672895,38.40712541,E,90,180,133.5981102
5,Vumbra,0,1,4,yes,R,2,3,185.5571,94.69874101,open shrub,1,0.116972503,1.383340792,40.6666254,W,270,0,43.59911391
5,Vumbra,1,1,1,yes,R,2,3,185.5571,94.69874101,open shrub,1,0.15030602,1.416674309,41.03091471,W,270,0,43.17209721
5,Vumbra,1,1,1,yes,L,1,4,185.5571,94.69874101,open tree,1,0.083639007,1.350007296,40.30689358,W,270,180,135.9744856
5,Vumbra,1,1,10,yes,L,1,4,185.5571,94.69874101,open shrub,1,0.100305731,1.36667402,40.48286737,W,270,180,136.190608
5,Vumbra,0,1,8,yes,R,2,3,185.5571,94.69874101,closed shrub,1,0.11697251,1.383340799,40.6680014,W,270,0,43.60020282
5,Vumbra,1,1,18,yes,R,2,3,185.5571,94.69874101,open shrub,1,0.083638931,1.35000722,40.29182058,W,270,0,44.01320959
5,Vumbra,0,1,5,yes,R,2,3,185.5571,94.69874101,open tree,1,0.100305693,1.366673982,40.4734017,W,270,0,43.80160446
5,Vumbra,1,1,4,yes,L,1,4,185.5571,94.69874101,open tree,1,0.116972474,1.383340763,40.66032409,W,270,180,136.4060078
5,Vumbra,1,1,11,yes,L,1,4,185.5571,94.69874101,open shrub,1,0.100305689,1.366673978,40.47267619,W,270,180,136.1989474
5,Vumbra,1,1,11,yes,R,2,3,185.5571,94.69874101,open shrub,1,0.083638923,1.350007212,40.28812053,W,270,0,44.0100252
5,Vumbra,1,1,5,yes,L,1,4,185.5571,94.69874101,open shrub,1,0.000305154,1.266673443,39.37161131,W,270,180,134.9521107
