Tag ID,Tag Type,Field Site,Duration,Depth,Descent_Rate,Ascent_Rate,Descent_Pitch,Ascent_Pitch,Var_Pitch,Bottom_Duration,Surface_Duration,Var_Heading,Var_Roll,ODBA,Wiggliness
ha13_176a,dtag,Jan Mayen,299.8,150.247151,2.043968387,0.643319389,-0.462257567,0.362207537,0.105900233,0.626666667,0.59,0.834051248,0.3148594,9.710783526,0.156410231
ha13_176a,dtag,Jan Mayen,208,87.904149,1.221357913,0.871862095,-1.07315616,0.630742494,0.320269686,1,0.706666667,0.706380211,0.116840486,2.850364396,0.074980109
ha13_176a,dtag,Jan Mayen,849.6,141.233351,0.35829927,0.469115378,-0.477180605,0.32607642,0.106519176,4.276666667,1.083333333,0.268329701,0.070100369,1.155051236,0.07340257
ha13_176a,dtag,Jan Mayen,539.4,130.599712,0.529800438,0.548686718,-0.594130169,0.495249873,0.179095874,2.113333333,2.133333333,0.345977512,0.068687739,0.866245195,0.175122112
ha13_176a,dtag,Jan Mayen,945.6,208.658976,0.880045015,0.57079703,-0.972583496,0.501178452,0.152717333,7.216666667,1.783333333,0.149908936,0.037456036,0.890796981,0.121865958
ha13_176a,dtag,Jan Mayen,994.8,206.729317,0.98794147,0.686841615,-0.982280266,0.628854134,0.198375808,9.35,2.116666667,0.373767961,0.1470795,0.596294233,0.184305551
ha13_176a,dtag,Jan Mayen,1240.6,286.790799,0.855033878,0.588422274,-0.914225969,0.506320211,0.183451472,9.023333333,1.666666667,0.3808387,0.052065248,0.788905811,0.190966911
ha13_176a,dtag,Jan Mayen,1190,246.272322,0.697588144,0.326188358,-0.673637726,0.331745172,0.161753462,4.183333333,2.393333333,0.821332058,0.098676744,0.53578193,0.145223554
ha13_176a,dtag,Jan Mayen,1843.2,299.97862,1.137935794,0.176160584,-0.915683235,0.044400956,0.175531526,2.876666667,2.636666667,0.352003932,0.323588923,0.74557627,0.137217578
ha13_176a,dtag,Jan Mayen,742.2,198.141357,0.792888192,0.537517846,-0.415926096,0.216940969,0.057825403,3.61,5.186666667,0.160010405,0.051287201,1.168422499,0.114636436
ha13_176a,dtag,Jan Mayen,1002.2,310.966305,0.675039571,0.790911254,-0.503944371,0.748098196,0.24683423,4.61,7.75,0.458009503,0.576539594,1.208067588,0.1325296
ha13_176a,dtag,Jan Mayen,609.6,358.257758,1.771569093,0.879546643,-1.092141878,0.625658101,0.343914596,1.533333333,5.75,0.485870671,0.434561238,1.391981189,0.120974205
ha13_176a,dtag,Jan Mayen,134.6,35.944292,0.407257133,0.791405,-0.504826581,0.316328341,0.201310414,0.356666667,1.36,0.607755756,0.622201271,1.850894863,0.096864315
ha13_176a,dtag,Jan Mayen,883.6,402.241904,1.018635343,0.806412302,-0.534552835,0.593298431,0.254237847,2.076666667,8.58,0.490674894,0.791326823,2.513955709,0.127628722
ha13_176a,dtag,Jan Mayen,883.6,332.500826,1.31675835,0.973786222,-0.883569629,0.670415778,0.257648813,6.323333333,2.07,0.621822909,0.547012209,2.239594096,0.099933244
ha13_176a,dtag,Jan Mayen,393.8,72.875488,0.37295177,0.856176597,-0.214970623,0.459544758,0.066244034,2.616666667,0.44,0.546981859,0.148611069,2.15939354,0.087371842
ha13_176a,dtag,Jan Mayen,20.4,10.018601,1.147283919,1.087199605,-0.514476958,0.548376653,0.115994458,0.093333333,2.92,0.08051208,0.092691971,2.541466216,0.16298588
ha13_176a,dtag,Jan Mayen,69.6,16.250292,1.853348333,0.206910352,-0.371442156,0.109937822,0.030272378,0.06,4.91,0.09799817,0.14256415,2.834664679,0.181458739
ha13_176a,dtag,Jan Mayen,1329,754.624484,1.443895428,0.937939124,-1.190720496,0.773112248,0.404921885,3.353333333,0.576666667,0.567170298,0.579572848,2.569944944,0.189309879
ha13_176a,dtag,Jan Mayen,107.4,39.050478,1.218128731,0.638295039,-0.605365871,0.328512285,0.096138358,0.5,1.28,0.217307132,0.44588047,1.426815774,0.025085569
ha13_176a,dtag,Jan Mayen,206.2,73.134413,0.640248895,0.894986691,-0.253271103,0.389483979,0.059843908,0.673333333,0.46,0.147928603,0.331810699,2.422835017,0.128809257
ha13_176a,dtag,Jan Mayen,89.6,34.495513,0.831190056,0.831532599,-0.224312939,0.436774433,0.05497931,0.316666667,1.4,0.413823879,0.10063486,2.34458186,0.088964945
ha13_176a,dtag,Jan Mayen,395,94.165965,1.564618247,0.291177902,-0.433603443,0.147707457,0.130739875,1.166666667,1.18,0.74649074,0.360612298,2.551074678,0.097926276
ha13_176a,dtag,Jan Mayen,240.6,71.580804,0.56443932,0.556908263,-0.236577001,0.175698775,0.212729369,0.376666667,4.32,0.670585909,0.488210987,3.56886509,0.112050947
ha13_176a,dtag,Jan Mayen,56.2,17.269242,0.614502222,0.724843676,-0.57916192,0.392374703,0.100780593,0.24,0.56,0.101968587,0.387298654,3.421213551,0.144337731
ha13_176a,dtag,Jan Mayen,1063.6,444.753162,1.047003473,0.602759962,-0.563798022,0.468308457,0.252696379,1.263333333,6.21,0.80333835,0.572978074,1.768655926,0.100668151
ha13_176a,dtag,Jan Mayen,1027,503.725279,1.061435954,0.87700968,-0.708735595,0.346089786,0.234495902,2.26,2.836666667,0.475297955,0.726726479,2.425476974,0.094917135
ha13_176a,dtag,Jan Mayen,452.6,92.008293,0.830811119,0.493453422,-0.360815369,0.174179428,0.042281232,3.343333333,0.823333333,0.187165688,0.130426519,2.585098252,0.064261051
ha13_176a,dtag,Jan Mayen,340.2,88.881674,0.578262531,0.799272804,-0.332366354,0.332318744,0.058894935,1.966666667,2.226666667,0.153499066,0.252867405,1.898568085,0.166015963
ha13_176a,dtag,Jan Mayen,162.2,43.537034,0.506913857,0.626307239,-0.250506941,0.312500174,0.06047937,0.506666667,0.316666667,0.416258456,0.206162025,2.681444699,0.14485718
ha13_176a,dtag,Jan Mayen,445.4,117.030949,1.078063312,0.430913789,-0.593555952,0.196189761,0.060298033,2.046666667,7.243333333,0.057325439,0.253599942,1.957471247,0.143046337
ha13_176a,dtag,Jan Mayen,122,21.749047,0.381644439,0.356214228,-0.396643937,0.23601871,0.05733078,0.43,1.4,0.585771766,0.11958574,1.848223099,0.163280299
ha13_176a,dtag,Jan Mayen,2297.6,1307.779057,1.163570962,1.09283919,-0.74027876,0.660848447,0.301688089,5.423333333,3.246666667,0.468993587,0.616751896,1.681323336,0.189546937
ha13_176a,dtag,Jan Mayen,814.6,110.849168,0.192401579,0.709325023,-0.176408196,0.640440083,0.078415995,3.24,2.88,0.688833291,0.085029327,1.700308873,0.055178413
ha13_176a,dtag,Jan Mayen,448,111.382657,0.410522172,0.645475967,-0.331886685,0.547529991,0.114180195,1.29,4.213333333,0.468326286,0.075825812,1.15755543,0.208723257
ha13_176a,dtag,Jan Mayen,2287.6,1468.69444,1.280547164,1.644180315,-0.761172323,1.033324016,0.369508146,9.233333333,3.053333333,0.38291624,0.677336782,1.435781287,0.138860365
ha13_176a,dtag,Jan Mayen,249.2,37.307293,0.765917892,0.502944263,-0.634466425,0.349375357,0.077257065,2.436666667,1.673333333,0.697795547,0.011343585,1.730300041,0.047550057
ha13_176a,dtag,Jan Mayen,656.4,113.423752,0.33386388,0.468316095,-0.391915866,0.407496666,0.084635501,2.773333333,2.843333333,0.175759812,0.023895059,1.117556714,0.169565238
ha13_176a,dtag,Jan Mayen,81.6,11.668159,0.321949189,0.373745736,-0.193778048,0.161860403,0.016101787,0.44,0.446666667,0.002979536,0.001818112,0.85839452,0.169979852
ha13_176a,dtag,Jan Mayen,89.8,12.915551,0.231703596,0.268873683,-0.166811601,0.174349715,0.02263818,0.183333333,2.296666667,0.24944143,0.095583949,1.114880819,0.266974164
ha13_176a,dtag,Jan Mayen,85.2,11.521459,0.181352829,0.53960069,-0.363014129,0.44622591,0.062234855,0.373333333,2.323333333,0.04914969,0.050845951,1.42160207,0.260046859
ha13_176a,dtag,Jan Mayen,2817.4,1687.53262,1.408001075,1.184632195,-0.785893774,0.980377904,0.376314778,9.803333333,2.44,0.66308114,0.637672329,1.556773482,0.232769373
ha13_176a,dtag,Jan Mayen,692.4,94.174874,0.422362582,0.377294957,-0.516637758,0.299896057,0.059387466,4.876666667,3.286666667,0.132231862,0.014079408,1.665945496,0.030559869
ha13_176a,dtag,Jan Mayen,758.6,92.548351,0.348171171,0.261462826,-0.475502583,0.182253838,0.064228896,3.953333333,2.85,0.182813723,0.01727719,0.819056143,0.248980821
ha13_176a,dtag,Jan Mayen,280.4,35.641326,0.409629972,0.151180155,-0.241809878,0.097614515,0.042402439,0.376666667,1.47,0.527854356,0.057720534,0.797774167,0.240863466
ha13_176a,dtag,Jan Mayen,672,99.684477,0.215147403,0.542825084,-0.077330987,0.475157071,0.04820922,2.186666667,3.453333333,0.341578962,0.105039324,1.179153256,0.235214326
ha13_176a,dtag,Jan Mayen,5662.4,2339.43099,1.265639142,0.712186216,-0.610787504,0.472177903,0.168582215,21.69666667,3.873333333,0.311477391,0.059133478,1.873373176,0.192402179
ha13_176a,dtag,Jan Mayen,1059.8,192.502936,0.796435758,0.383919025,-0.290663916,0.274792331,0.04293273,7.18,5.36,0.253698884,0.072492571,1.280528607,0.076423305
ha13_176a,dtag,Jan Mayen,1397.6,184.163923,0.433145749,0.338380037,-0.191041814,0.262713963,0.045214706,9.606666667,5.936666667,0.371156519,0.033681515,1.744735931,0.155383444
ha13_176a,dtag,Jan Mayen,1388.8,265.828326,0.471659603,0.41324311,-0.290647894,0.328316655,0.049826102,6.08,5.013333333,0.08380338,0.012731457,1.365727883,0.192617947
ha13_176a,dtag,Jan Mayen,1514.6,249.202509,0.395987172,0.407897108,-0.336745521,0.300675549,0.047209066,7.71,4.52,0.037148527,0.017108743,1.249395419,0.174321355
ha13_176a,dtag,Jan Mayen,1410.4,189.295562,0.370489866,0.431329494,-0.356662114,0.356387441,0.054008849,10.09,2.903333333,0.154586802,0.034099443,1.056626465,0.210090713
ha13_176a,dtag,Jan Mayen,1238,156.903557,0.326808408,0.457593942,-0.315203903,0.360868967,0.047768492,9.006666667,2.473333333,0.095050414,0.052528385,0.886246996,0.254234527
ha13_176a,dtag,Jan Mayen,1487.2,162.535041,0.257164256,0.263924116,-0.249394927,0.246570199,0.048060515,7.166666667,2.526666667,0.11780313,0.037779387,0.900112673,0.261112739
ha13_176a,dtag,Jan Mayen,1437.6,204.817522,0.305830125,0.354901497,-0.339197396,0.352197458,0.078565272,6.323333333,2.733333333,0.247374643,0.046273003,0.94217138,0.274033849
ha13_176a,dtag,Jan Mayen,1265.6,171.525915,0.317951583,0.326102513,-0.369453308,0.388217598,0.077721917,6.123333333,2.363333333,0.115434483,0.028699307,0.863048761,0.229878465
ha13_176a,dtag,Jan Mayen,911.8,169.324889,0.484690563,0.367121267,-0.234246266,0.388789939,0.05794166,3.746666667,2.136666667,0.107157102,0.029805476,0.906888117,0.199886335
ha13_176a,dtag,Jan Mayen,1220.8,167.722792,0.333533654,0.368498968,-0.139631604,0.37692893,0.031959479,6.86,2.446666667,0.019637789,0.008250947,1.076838821,0.165211552
ha13_176a,dtag,Jan Mayen,1010.8,109.506821,0.178673109,0.319968163,-0.072194212,0.286185197,0.021230901,3.51,2.493333333,0.012864407,0.013189288,1.115680353,0.219416017
ha13_176a,dtag,Jan Mayen,1184.8,251.364115,0.611460716,0.378925403,-0.383520841,0.369122817,0.072456463,4.556666667,2.373333333,0.05816586,0.020515836,1.143813386,0.261375388
ha13_176a,dtag,Jan Mayen,773.8,73.882282,0.182666162,0.209188722,-0.038587031,0.192577042,0.01549612,2.21,2.546666667,0.026344409,0.016712217,1.028778693,0.155334551
ha13_176a,dtag,Jan Mayen,1122.8,258.017555,0.383286069,0.695500173,-0.169425589,0.573019188,0.068813661,4.04,NA,0.037639051,0.047228051,1.501205336,0.264702504
ha14_165a,dtag,Jan Mayen,405,206.714558,2.302505709,0.872915931,-0.928091517,0.568586781,0.165007205,2.136666667,0.01,0.35380594,0.129100401,1.521532602,0.079625163
ha14_165a,dtag,Jan Mayen,216.6,140.42448,2.064826927,1.206257424,-0.926223115,0.696788455,0.243697598,1.01,2.266666667,0.217024473,0.091316843,1.083165527,0.068507596
ha14_165a,dtag,Jan Mayen,1534,588.755828,1.698346318,0.592562554,-0.980448182,0.493550986,0.195092258,6.593333333,4.476666667,0.424387169,0.36291719,1.29390996,0.06797128
ha14_165a,dtag,Jan Mayen,1325.8,881.382335,1.565139348,1.423673565,-1.00916468,0.877109764,0.363094211,5.353333333,1.81,0.708409096,0.58583037,0.96886696,0.101697563
ha14_165a,dtag,Jan Mayen,238.8,145.143998,1.033676824,1.710254569,-0.821961624,0.868355345,0.520034405,0.8,2.083333333,0.810142797,0.484713775,1.135272882,0.053416063
ha14_165a,dtag,Jan Mayen,180.6,70.601823,0.979799013,0.889671217,-0.989977776,0.472531323,0.34799558,0.876666667,2.316666667,0.777663384,0.105415626,1.270920138,0.077515136
ha14_165a,dtag,Jan Mayen,159.2,89.681068,1.219510962,1.375194638,-1.04643035,0.91546154,0.449474576,0.696666667,2.74,0.425009261,0.12424813,1.040124643,0.14977056
ha14_165a,dtag,Jan Mayen,86,57.774582,1.670441395,1.244664112,-1.031928492,0.633954721,0.321719315,0.29,0.393333333,0.045992863,0.009808035,1.129752117,0.082406277
ha14_165a,dtag,Jan Mayen,2328.4,603.76119,1.658516496,0.334409769,-1.305737641,0.203394785,0.159490495,8.08,3.36,0.356566012,0.286843385,1.31084051,0.031873502
ha14_165a,dtag,Jan Mayen,583.2,103.742673,0.396930623,0.510462994,-0.259619834,0.397208607,0.049584434,3.196666667,2.69,0.019978727,0.010629278,0.920297254,0.170611344
ha14_165a,dtag,Jan Mayen,690,69.663654,0.474872608,0.154882387,-0.461483524,-0.064891472,0.020299897,3.136666667,2.183333333,0.017581732,0.008579349,0.666024819,0.214576082
ha14_165a,dtag,Jan Mayen,663.6,79.147018,0.571948019,0.169722787,-0.687888558,-0.057934168,0.066778775,2.506666667,4.21,0.023874761,0.007359262,0.60711813,0.313552585
ha14_165a,dtag,Jan Mayen,1636.4,580.481828,1.53666915,1.403849047,-1.081781603,0.903621949,0.250711168,16.06333333,4.806666667,0.223894903,0.690647365,0.634560207,0.270021118
ha14_165a,dtag,Jan Mayen,1222.4,626.586152,1.167918941,1.273087091,-0.703366317,0.785883404,0.278107356,5.803333333,3.973333333,0.302918543,0.571136531,1.191732056,0.094801209
ha14_165a,dtag,Jan Mayen,1314.8,611.234494,1.165248221,0.840156058,-0.693265048,0.512675851,0.20518078,4.18,3.063333333,0.367947787,0.4185411,1.264838646,0.062732761
ha14_165a,dtag,Jan Mayen,771.6,172.164539,0.646395062,0.422382647,-0.664684636,0.318866355,0.108322154,3.31,2.476666667,0.042439935,0.019947581,1.123550994,0.091391974
ha14_165a,dtag,Jan Mayen,688.4,112.3936,0.47480138,0.338562245,-0.443873634,0.288212305,0.065288967,3.48,2.18,0.025312453,0.025054959,0.606170751,0.146765213
ha14_165a,dtag,Jan Mayen,672.8,76.953848,0.466798507,0.188266722,-0.426478327,0.116269774,0.033115925,3.193333333,2.15,0.031540824,0.011701332,0.561133617,0.214379896
ha14_165a,dtag,Jan Mayen,704,44.464061,0.326906248,0.088031286,-0.514814575,-0.039658384,0.031046056,2.646666667,2.32,0.044039316,0.012409768,0.519246067,0.302502705
ha14_165a,dtag,Jan Mayen,268.6,63.116475,0.411296878,0.690628843,-0.320847446,0.593964189,0.092283913,1,2.07,0.450006462,0.044996072,0.593793309,0.355455413
ha14_165a,dtag,Jan Mayen,1282,538.781439,0.635849091,1.519024775,-0.348824034,1.056814818,0.271995355,4.33,3.903333333,0.210202843,0.704674574,0.97188304,0.150424322
ha14_165a,dtag,Jan Mayen,1065.8,553.755998,1.286133926,1.636107967,-0.788517002,1.011053371,0.284434225,6.87,4.113333333,0.280958775,0.646571937,1.412447974,0.084452382
ha14_165a,dtag,Jan Mayen,1139.2,515.838642,1.539387677,1.234163379,-0.984483244,1.129138948,0.321537841,8.316666667,1.926666667,0.146920125,0.5200313,1.32290065,0.085418272
ha14_165a,dtag,Jan Mayen,32.4,12.595026,0.887388981,0.866531532,-0.396854067,0.731784896,0.13122178,0.156666667,1.713333333,0.734759046,0.024133311,1.179238735,0.091887149
ha14_165a,dtag,Jan Mayen,1222.8,737.267472,1.564575082,1.422747587,-0.835900712,0.906404222,0.299694285,6.363333333,4.57,0.416129765,0.658244056,1.7022858,0.144871831
ha14_165a,dtag,Jan Mayen,1333.4,865.630104,1.443779106,1.376974929,-0.812479923,0.800485641,0.300989507,4.823333333,5.546666667,0.372670564,0.617706839,1.437581918,0.072602987
ha14_165a,dtag,Jan Mayen,1314.4,648.91632,1.410899302,1.177031831,-0.86070378,0.838412608,0.309437329,7.583333333,4.846666667,0.255522071,0.557948367,1.77493216,0.063069669
ha14_165a,dtag,Jan Mayen,1163.4,567.671062,0.985361663,1.138774257,-0.578369544,0.92125398,0.294617828,4.17,5.386666667,0.392818247,0.588843014,2.125111203,0.073722904
ha14_165a,dtag,Jan Mayen,1192.4,542.163628,1.334329722,1.03234998,-1.000250178,0.72186915,0.296825815,6.673333333,4.746666667,0.349007411,0.656917278,2.037996619,0.090246206
ha14_165a,dtag,Jan Mayen,1150.4,567.19628,1.630995961,1.001097414,-0.842311796,0.735957714,0.253005132,6.226666667,3.646666667,0.47175998,0.510686973,2.165953214,0.099223772
ha14_165a,dtag,Jan Mayen,1116,745.912354,1.615783228,1.184938924,-0.945018842,0.695325219,0.330817074,3.136666667,NA,0.49076544,0.436835913,2.23224067,0.080733289
ha14_166a,dtag,Jan Mayen,234.2,122.409898,1.482731895,1.095681663,-0.605573125,0.183240602,0.075103325,1.153333333,0.006666667,0.894201626,0.201682519,4.103671541,0.51191572
ha14_166a,dtag,Jan Mayen,139.6,30.958734,0.400368424,0.635230264,-0.661234084,-0.048094798,0.074975683,0.536666667,0.003333333,0.216773453,0.049511136,2.489444946,0.067860184
ha14_166a,dtag,Jan Mayen,736,227.05247,0.998532528,0.470711155,-0.610265569,-0.049571562,0.068031508,2.206666667,0.303333333,0.8418742,0.077836584,1.535306293,0.146447319
ha14_166a,dtag,Jan Mayen,24.4,11.128721,1.270540921,1.038602979,-0.870498328,0.050680999,0.090171871,0.126666667,0.246666667,0.628383949,0.03386525,1.569907436,0.065102095
ha14_166a,dtag,Jan Mayen,240.4,92.684238,0.518287185,1.324712668,-0.495047007,0.24439944,0.142778648,0.476666667,3.023333333,0.792442817,0.163050346,2.878489761,0.079251658
ha14_166a,dtag,Jan Mayen,163.8,65.155697,1.153461058,0.650604439,-1.173017171,-0.048777322,0.159057313,0.503333333,2.19,0.086252397,0.226921607,1.975189042,0.073289082
ha14_166a,dtag,Jan Mayen,2343.6,331.682241,0.639158532,0.205724415,-0.787592955,0.159754151,0.120151026,8.86,2.913333333,0.564792745,0.147109105,1.622000017,0.108694673
ha14_166a,dtag,Jan Mayen,1262.8,188.195471,0.645954694,0.386281996,-0.39139584,0.312134794,0.063313924,10.01,2.726666667,0.404878215,0.077629673,1.247079163,0.157226814
ha14_166a,dtag,Jan Mayen,1451,245.155827,0.874268617,0.320126688,-0.875230135,0.193479875,0.111718174,9.356666667,3.336666667,0.376917538,0.148957744,1.012261446,0.149261547
ha14_166a,dtag,Jan Mayen,1285.4,214.931391,0.69647861,0.577568412,-0.556621305,0.278082214,0.066033104,11.77,2.273333333,0.200774497,0.127512245,1.22525757,0.184039893
ha14_166a,dtag,Jan Mayen,1160.8,214.426816,0.842469631,0.291698703,-0.576552773,0.178647126,0.120099958,5.316666667,1.433333333,0.428984961,0.194789731,1.186567012,0.187269662
ha14_166a,dtag,Jan Mayen,1405.8,339.604741,0.932252321,0.366157928,-0.74162718,0.232517188,0.138618467,5.126666667,2.46,0.317126979,0.227648764,1.12641063,0.117917888
ha14_166a,dtag,Jan Mayen,1035.6,259.529481,0.806588411,0.347479424,-0.639816759,0.195754855,0.14786748,2.11,3.476666667,0.272675684,0.239216577,1.038899649,0.154954737
ha14_166a,dtag,Jan Mayen,1805.4,612.436999,1.72731568,0.679903472,-0.965445729,0.374501996,0.152481627,12.30333333,2.543333333,0.40205203,0.695104083,1.239301627,0.105052779
ha14_166a,dtag,Jan Mayen,1584.6,340.7305,0.439250393,0.626049454,-0.261423771,0.408844527,0.10880866,7.703333333,3.093333333,0.388531227,0.0826,1.440759933,0.08839292
ha14_166a,dtag,Jan Mayen,1557.8,587.452411,1.290343487,0.665672124,-0.773011174,0.459987478,0.153020282,7.006666667,3.843333333,0.301347238,0.076463919,1.120081346,0.10611608
ha14_166a,dtag,Jan Mayen,285,77.991984,1.294476187,0.975875676,-0.568614948,0.33841415,0.053221292,2.763333333,3.173333333,0.060495725,0.053844726,1.103581803,0.084444187
ha14_166a,dtag,Jan Mayen,1343.4,720.095727,0.936760696,1.143396998,-0.543679261,0.549823111,0.235487211,2.57,3.09,0.140003549,0.592416714,1.624171867,0.179680239
ha14_166a,dtag,Jan Mayen,3256.4,1489.309366,1.944273204,0.634086016,-1.18047171,0.517674319,0.270953806,10.14333333,2.62,0.304834952,0.325102804,1.465701139,0.068833934
ha14_166a,dtag,Jan Mayen,151.2,94.463993,2.45597247,0.884834459,-1.048868167,0.463738974,0.193518612,0.466666667,1.206666667,0.103539483,0.074955777,1.033767944,0.051367092
ha14_166a,dtag,Jan Mayen,1252.6,373.603534,1.302467728,0.414492775,-0.6177671,0.432045225,0.120672215,4.046666667,2.2,0.705591226,0.136646274,1.619125133,0.051162789
ha14_166a,dtag,Jan Mayen,786.4,138.664578,0.744688369,1.043480452,-0.306451216,0.56830775,0.045260068,8.593333333,2.09,0.037940862,0.088701038,1.030335734,0.090471392
ha14_166a,dtag,Jan Mayen,599.4,160.901605,0.614067785,0.55137977,-0.270593715,0.23424018,0.049112073,2.153333333,2.516666667,0.031726466,0.130126869,1.081855169,0.285588935
ha14_166a,dtag,Jan Mayen,247.8,83.576676,1.608011787,0.864403073,-0.669737829,0.338581504,0.069099555,2.03,1.806666667,0.038103117,0.337349175,1.446855216,0.104841872
ha14_166a,dtag,Jan Mayen,244.2,181.909026,1.610556219,1.526176164,-0.844246219,0.670920304,0.286092068,0.783333333,0.916666667,0.030220068,0.688331673,1.700327399,0.122627711
ha14_166a,dtag,Jan Mayen,30.6,11.048225,0.776403833,1.011850326,-0.348353861,0.322632901,0.048386629,0.16,1.916666667,0.215625444,0.041398538,1.556026277,0.023239721
ha14_166a,dtag,Jan Mayen,969.6,586.834226,1.526693115,1.624874489,-0.798896648,0.724879522,0.242058848,5.6,0,0.231064129,0.818702399,2.362798981,0.10082412
ha14_166a,dtag,Jan Mayen,42.6,27.50931,1.661255643,1.405036386,-1.004204089,0.565422983,0.246953076,0.203333333,3.41,0.298558863,0.039364525,1.543670404,0.050701322
ha14_166a,dtag,Jan Mayen,1335.8,685.82768,1.22045227,1.154483483,-0.731417026,0.631425394,0.249621894,5.89,4.806666667,0.124892058,0.721804489,2.019477243,0.095118596
ha14_166a,dtag,Jan Mayen,2647.6,1875.138383,1.73178939,1.197089854,-1.039094535,0.728018519,0.388187281,6.6,2.106666667,0.892065144,0.595851102,1.45994933,0.06718385
ha14_166a,dtag,Jan Mayen,46.2,18.103564,0.79795599,0.841080549,-0.661190227,0.135412005,0.101614618,0.15,0,0.073215241,0.070223535,1.299687436,0.027303531
