Tag ID,Tag Type,Field Site,Duration,Depth,Descent_Rate,Ascent_Rate,Descent_Pitch,Ascent_Pitch,Var_Pitch,Bottom_Duration,Surface_Duration,Var_Heading,Var_Roll,ODBA,Wiggliness
ha07_218a,dtag,Gully,798.2,183.549721,0.959844445,0.420881744,-0.654720767,0.359251869,0.166311351,4.42,12.30666667,0.489357371,0.488102645,1.298499219,0.184725862
ha07_218a,dtag,Gully,1996.6,597.626674,0.639541061,0.65949399,-0.581530994,0.511553392,0.227921044,7.2,NA,0.505979974,0.625453147,1.32497961,0.239403023
6-Sep,mtag,Gully,218.625,51,1.283809524,0.267145136,-0.588264826,0.243053522,0.061156472,0.4875,2.24375,0.503896214,0.133410813,4.532623605,0.061425941
6-Sep,mtag,Gully,433.125,90,0.766793409,0.281149425,-0.572334331,0.32628863,0.100204308,1.046875,2.284375,0.594651961,0.091477548,1.376466262,0.057523885
6-Sep,mtag,Gully,918.1875,295,1.210558069,0.596514745,-0.670974874,0.642375016,0.150199266,4.859375,19.434375,0.296614406,0.245212084,1.367427457,0.067977228
6-Sep,mtag,Gully,1284.375,207.4375,0.528312571,0.246226084,-0.311624276,0.468917453,0.087688841,4.021875,4.909375,0.501665889,0.330756362,1.463266243,0.06178875
6-Sep,mtag,Gully,1120.5,210.5,0.682287912,0.401547117,-0.405097624,0.586720171,0.094128731,6.9375,3.903125,0.75274426,0.17764414,1.429218152,0.055211673
6-Sep,mtag,Gully,1218.1875,233,0.646421268,0.291562355,-0.361900804,0.493677304,0.105547581,3.978125,5.21875,0.575934796,0.088750521,1.397007299,0.05458045
6-Sep,mtag,Gully,650.0625,52.84375,0.861714976,0.074604691,-0.569418319,0.299368104,0.036651871,0.159375,2.08125,0.839961047,0.048391848,1.383437903,0.059377678
6-Sep,mtag,Gully,270,13.5,0.367579909,0.108031272,-0.344536576,0.211784555,0.01814895,2.58125,9.90625,0.881834465,0.002361099,1.155197952,0.070832325
6-Sep,mtag,Gully,2056.125,908,1.469021287,0.851920822,-0.578275408,0.898212714,0.242345888,10.409375,1.478125,0.458106244,0.274238113,1.039871388,0.066675705
6-Sep,mtag,Gully,88.875,12,0.41475827,0.324561404,-0.369082087,0.217131181,0.029828139,0.6,0.85,0.814480942,0.001092365,1.740126991,0.031842818
6-Sep,mtag,Gully,94.875,13,0.439655172,0.362365591,-0.361256738,0.258827216,0.031289408,0.7375,1.803125,0.242677648,0.006366551,1.408556674,0.071045576
6-Sep,mtag,Gully,1399.6875,390.4375,0.527811065,1.057680813,-0.3181942,0.696008094,0.133328248,7.671875,1.396875,0.2515646,0.105901105,1.340464152,0.060710988
6-Sep,mtag,Gully,62.25,10.5,0.512048193,0.344282238,-0.305306867,0.218815964,0.028433225,0.353125,1.584375,0.075180557,0.000780432,1.569943928,0.054624305
6-Sep,mtag,Gully,842.4375,137.9375,0.31119403,0.368150346,-0.059507215,0.526150793,0.090395831,2.496875,5.309375,0.521278521,0.103755973,1.346419524,0.072891836
6-Sep,mtag,Gully,520.5,14.5,0.087175793,0.108614232,0.048030839,0.251597084,0.019404796,4.840625,1.959375,0.804684303,0.00958742,1.405144385,0.066466812
6-Sep,mtag,Gully,775.875,23.96875,0.052506775,0.13794604,0.200514265,0.370565965,0.026306686,4.390625,2.73125,0.161618831,0.007897966,1.077009071,0.072840141
6-Sep,mtag,Gully,276.1875,15.9375,0.234265734,0.090531967,-0.198399587,0.050036104,0.027561983,1.578125,1.834375,0.600763675,0.009083079,1.165359351,0.081753791
6-Sep,mtag,Gully,881.0625,55.96875,0.389227642,0.064836298,-0.330741788,0.246920676,0.038175789,0.515625,3.4,0.588378178,0.042817359,1.126500076,0.074514563
6-Sep,mtag,Gully,1209,269.5,0.380378028,0.757575758,-0.240869943,0.794599402,0.138617209,5.159375,0.85625,0.33697768,0.256571317,1.203036108,0.076124287
6-Sep,mtag,Gully,566.0625,181.5,0.724867725,0.898249453,-0.529796149,0.692133243,0.181885641,3.0375,2.825,0.306396735,0.528020029,1.357671545,0.057260674
6-Sep,mtag,Gully,570.375,151.96875,0.493791786,0.798764002,-0.290030295,0.730357626,0.151788738,2.45,4.9625,0.144529338,0.426028261,1.672543958,0.053721642
6-Sep,mtag,Gully,1150.875,236.5,0.314612277,0.635522388,-0.205716615,0.727406966,0.113186276,3.378125,6.003125,0.289487637,0.393602209,1.280664651,0.076829104
6-Sep,mtag,Gully,1106.0625,217,0.360185524,0.603719599,-0.194904716,0.653386134,0.090751434,4.80625,10.3625,0.397555749,0.402064615,1.18228993,0.073702538
6-Sep,mtag,Gully,2273.8125,1430.46875,1.771948998,1.105569764,-0.808560156,1.04065842,0.387530363,8.134375,5.35625,0.903245545,0.623271121,1.088356834,0.070638904
6-Sep,mtag,Gully,217.875,11.5,0.307692308,0.177342823,-0.247239399,0.280877843,0.018669596,2.228125,3.909375,0.845270348,0.00606794,1.974037152,0.026030001
6-Sep,mtag,Gully,885.375,187.96875,0.475051585,0.532132322,-0.265767717,0.703721609,0.101639385,4.2625,3.778125,0.130987082,0.084754777,1.349166612,0.069376813
6-Sep,mtag,Gully,1162.6875,313,0.585084466,0.604522184,-0.31104989,0.736058134,0.130038371,4.471875,3.5625,0.049759706,0.073354837,1.249360568,0.070134674
6-Sep,mtag,Gully,1072.6875,170.90625,0.329551941,0.533654951,-0.083033475,0.675558128,0.071528225,6.046875,3.665625,0.574608896,0.357663353,1.343789014,0.054454434
6-Sep,mtag,Gully,1094.8125,181.5,0.393719807,0.419639823,-0.210661224,0.546543549,0.06650563,5.65,3.4625,0.458929317,0.107505802,1.125229011,0.081783072
6-Sep,mtag,Gully,1140.5625,180.5,0.396894711,0.524070492,-0.216582868,0.731265359,0.097175334,7.725,4.6625,0.409102401,0.111551455,1.19023177,0.069643371
6-Sep,mtag,Gully,1344.5625,227.96875,0.324776903,0.560721407,-0.232400258,0.676977962,0.095401733,6.74375,4.865625,0.798530359,0.337066403,1.165632977,0.072174092
6-Sep,mtag,Gully,1261.6875,247.5,0.413856984,0.48726299,-0.285133487,0.486920158,0.074126995,5.4,4.76875,0.396195664,0.170156254,1.035008953,0.075500544
6-Sep,mtag,Gully,1226.25,240,0.567904463,0.459390863,-0.397545917,0.591519227,0.103990374,7.078125,3.834375,0.134168989,0.184568844,1.144320928,0.069620684
6-Sep,mtag,Gully,1275.1875,232.5,0.396476047,0.450569801,-0.282100944,0.593746407,0.086883699,5.6375,4.83125,0.097736445,0.173637342,1.200064067,0.063867967
6-Sep,mtag,Gully,1226.25,215.5,0.417664671,0.469711616,-0.292170372,0.541218545,0.077110394,6.66875,5.046875,0.094632358,0.210141599,1.165738454,0.071039745
6-Sep,mtag,Gully,1339.6875,227,0.390470767,0.525319693,-0.277835195,0.541883797,0.068484915,7.990625,6.43125,0.083204706,0.21033454,1.224550472,0.076946658
6-Sep,mtag,Gully,1436.0625,287.46875,0.410227992,0.621865517,-0.286032563,0.672385029,0.101967978,7.546875,4.609375,0.272961866,0.250774664,1.231191377,0.076941622
6-Sep,mtag,Gully,1337.4375,332,0.502056927,0.729775828,-0.32109019,0.717676523,0.121555598,6.5125,6.21875,0.175826145,0.325941862,1.11977877,0.075839583
6-Sep,mtag,Gully,1290.9375,324,0.614850652,0.566757141,-0.394935098,0.573385003,0.107711068,6.03125,6.66875,0.16881823,0.300920578,1.178573206,0.06677491
6-Sep,mtag,Gully,1638,450,0.429689694,0.902747009,-0.299009176,0.793664578,0.133409091,5.4125,2.0125,0.27963913,0.249600462,1.304879528,0.060732897
6-Sep,mtag,Gully,174.5625,14,0.471393035,0.148444444,-0.387259562,0.176200428,0.022175245,1.321875,4.278125,0.919746271,0.009953981,1.056925404,0.072481343
6-Sep,mtag,Gully,1197.9375,241,0.383515066,0.730296941,-0.288957566,0.756866586,0.117638562,6.41875,4.53125,0.305880931,0.323938876,1.119763451,0.06326087
6-Sep,mtag,Gully,698.0625,134,0.330164766,0.533363122,-0.142328566,0.566895657,0.085140576,2.3875,32.53125,0.279019929,0.28894723,1.076391239,0.078840573
6-Sep,mtag,Gully,473.4375,16,0.056990089,0.064707628,0.026463529,0.118848749,0.010841108,0.390625,10.171875,0.273695527,0.002558023,1.014278362,0.075125593
6-Sep,mtag,Gully,162.5625,11.5,0.287878788,0.109513274,-0.335963856,0.072977635,0.015279584,0.81875,1.090625,0.731247264,0.002309956,0.907403732,0.07149654
6-Sep,mtag,Gully,346.6875,57.5,0.95802005,0.194824962,-0.657570461,0.219009335,0.063668313,0.84375,9.278125,0.384975774,0.042912046,0.965051704,0.071289063
6-Sep,mtag,Gully,359.25,85.4375,0.876993166,0.561352657,-0.505804643,0.537927404,0.103669976,2.4625,6.475,0.52815116,0.124531015,1.113298666,0.068467206
6-Sep,mtag,Gully,2700.9375,948.96875,2.036283325,0.784524678,-0.875921314,0.775853294,0.211595837,21.278125,9.5875,0.427708491,0.516514664,1.558572799,0.053253511
6-Sep,mtag,Gully,545.4375,93,0.45,0.309205642,-0.27193041,0.532795246,0.091545278,2.009375,6.75625,0.323531066,0.01847109,2.032764237,0.048235134
6-Sep,mtag,Gully,346.125,64.9375,0.37008872,0.403970452,-0.395751684,0.55103183,0.144216592,1.05,13.86875,0.271058832,0.203535637,1.458010586,0.071355502
6-Sep,mtag,Gully,2515.6875,1202,1.409361262,0.951898439,-0.587194514,0.842425911,0.260354615,11.959375,3.671875,0.55415203,0.596660548,1.711096008,0.073176918
6-Sep,mtag,Gully,351,67.5,0.621676892,0.400992332,-0.464606639,0.400264927,0.09598661,2.015625,5,0.39644778,0.311478748,2.241751581,0.031999555
6-Sep,mtag,Gully,291,59.5,0.567596567,0.365258216,-0.411740431,0.299910506,0.06662751,1.178125,3.05,0.517305896,0.100654108,1.795435087,0.069358439
6-Sep,mtag,Gully,144,11.5,0.283809524,0.135701275,-0.39902812,0.051753726,0.02412688,0.7125,0.346875,0.814143242,0.001221459,2.346836945,0.075108782
6-Sep,mtag,Gully,219.9375,12.5,0.116666667,0.103669725,-0.198674249,0.050351194,0.018844042,0.653125,0.65,0.391182436,0.002954351,1.331861706,0.068259386
6-Sep,mtag,Gully,316.6875,84.5,0.453502415,0.615363735,-0.388861049,0.529330458,0.129389272,0.775,2.50625,0.308987173,0.178911459,1.352025667,0.088590695
6-Sep,mtag,Gully,68.625,10.5,0.464401294,0.305732484,-0.37161004,0.080439288,0.024173367,0.334375,NA,0.385610068,0.01143258,1.683725201,0.059564432
7-Aug,mtag,Gully,213.5625,79,1.930630631,0.394894895,-0.658264564,0.383972801,0.244346014,0.209375,0.121875,0.69124146,0.563590421,26.07852081,0.045138889
7-Aug,mtag,Gully,141.1875,52.9375,0.641483516,0.751348436,-0.153396565,0.692475753,0.176895941,0.253125,0.95,0.57515482,0.239659069,2.733412453,0.036926995
7-Aug,mtag,Gully,92.8125,22.4375,0.749354005,0.403433476,-0.47099304,0.111593024,0.06418511,0.41875,0.303125,0.783001836,0.042233641,4.58888744,0.039439451
7-Aug,mtag,Gully,36,13.5,0.581597222,1.066666667,-0.851313978,0.780535279,0.26190066,0.146875,0.00625,0.216384961,0.021279472,2.228201047,0.051203547
7-Aug,mtag,Gully,59.625,14,0.598566308,0.60989011,-0.959956862,0.265189864,0.146534097,0.421875,1.40625,0.026809631,0.00760742,2.439736175,0.049613402
7-Aug,mtag,Gully,732.375,168,0.37968094,0.636869953,-0.500899445,0.666647434,0.219090127,2.265625,1.5,0.688781476,0.364652325,2.383574456,0.069946289
7-Aug,mtag,Gully,333.75,23.5,0.472868217,0.225205071,-0.438516996,0.127554609,0.019648052,3.496875,1.4875,0.188044403,0.124117332,1.180802265,0.058567031
7-Aug,mtag,Gully,334.125,27,0.334795322,0.091487669,-0.445449177,0.071117034,0.088076566,0.575,2.584375,0.169818744,0.455283507,1.643033299,0.07208555
7-Aug,mtag,Gully,31.875,11,0.715517241,0.797619048,-0.573672613,0.329529191,0.092978073,0.178125,0,0.032013253,0.004762839,2.008030703,0.07039335
7-Aug,mtag,Gully,58.6875,12.9375,0.656378601,0.595238095,-0.675086158,0.277456422,0.081116127,0.465625,1.140625,0.028013503,0.009262638,2.062122664,0.064154412
7-Aug,mtag,Gully,35.25,12.5,0.692488263,0.554307116,-0.6391422,0.242542744,0.095110665,0.090625,0.003125,0.059872257,0.007329572,1.677701004,0.061071165
7-Aug,mtag,Gully,41.8125,11,0.608695652,0.53164557,-0.508890103,0.241653499,0.059742108,0.2375,0.175,0.026170737,0.002643192,1.806990442,0.009920635
7-Aug,mtag,Gully,2381.4375,1616.40625,1.701852282,1.207248764,-1.164766695,1.028631438,0.547530521,7.284375,3.525,0.710034969,0.580526015,2.110733321,0.041778674
7-Aug,mtag,Gully,545.8125,21,0.290860215,0.161835749,-0.571983197,-0.247388299,0.00634566,6.40625,1.0875,0.066980969,0.002225481,1.874888389,0.020315099
7-Aug,mtag,Gully,498.9375,116.5,0.438870152,0.77986007,-0.586465772,0.434312123,0.142048103,2.528125,2.06875,0.718293707,0.233545224,1.035424382,0.076259972
7-Aug,mtag,Gully,304.875,56.5,0.324301075,0.442942943,-0.743250089,0.099742372,0.11347958,0.928125,1.48125,0.343490054,0.280777139,1.638833532,0.057036187
7-Aug,mtag,Gully,799.3125,94.9375,0.140454995,0.479331079,-0.279995427,0.336508198,0.106361248,1.075,0.4625,0.781419577,0.303288942,1.237583117,0.0709375
7-Aug,mtag,Gully,299.25,112.96875,0.590277778,1.080155367,-0.38112905,1.087843705,0.249188254,0.815625,1.896875,0.247690033,0.181487576,2.252580826,0.045681251
7-Aug,mtag,Gully,199.875,18.5,0.286340852,0.443262411,-0.204547271,0.455015541,0.026860804,1.915625,1.30625,0.00816042,0.001559244,1.995469263,0.041661938
7-Aug,mtag,Gully,862.6875,17.5,0.150252525,0.125065824,-0.086003982,0.17266606,0.005464143,10.753125,1.7125,0.027655348,0.007496333,1.217265885,0.07637719
7-Aug,mtag,Gully,715.6875,14.5,0.109800363,0.112863327,-0.240316035,0.144523945,0.008571111,8.525,1.678125,0.025062009,0.004538256,0.895112353,0.077648573
7-Aug,mtag,Gully,596.25,18,0.072916667,0.154208754,-0.127006591,0.400928061,0.042353047,4.99375,2.25,0.245106341,0.017516746,0.834765812,0.083027102
7-Aug,mtag,Gully,805.875,16,0.034373934,0.167910448,-0.010355323,0.398395354,0.01377921,6.071875,1.496875,0.483115424,0.011204923,0.852554383,0.077315705
7-Aug,mtag,Gully,1000.125,21,0.031362007,0.04837589,0.006157421,0.163074649,0.014180793,1.95625,1.8125,0.483896608,0.009290523,0.795581189,0.076590957
7-Aug,mtag,Gully,810.1875,18,0.035835351,0.165503876,-0.042985715,0.301843664,0.013914201,5.709375,1.584375,0.14807188,0.012374675,0.825129299,0.077036481
7-Aug,mtag,Gully,978.9375,20,0.04954197,0.049865508,-0.111340589,0.094435232,0.016076672,5.7125,1.971875,0.380260442,0.012122652,0.789524816,0.083827413
7-Aug,mtag,Gully,873.75,23,0.038549209,0.063680281,-0.077840614,0.152466571,0.027294947,2.053125,1.85,0.350507954,0.009141138,0.84370926,0.086135082
7-Aug,mtag,Gully,819.375,16.5,0.050072046,0.161824052,-0.180572503,0.260674453,0.013331463,8.03125,1.646875,0.0609338,0.012330962,0.811323509,0.083890661
7-Aug,mtag,Gully,448.125,17,0.1015625,0.291497976,-0.313017778,0.353713719,0.028239539,4.5,1.34375,0.292840497,0.019106822,0.810680815,0.087170717
7-Aug,mtag,Gully,494.0625,16.96875,0.042774686,0.317730496,-0.100824763,0.272696075,0.012740615,2.45,1.3875,0.133593749,0.009511936,0.793858643,0.087610816
7-Aug,mtag,Gully,270.5625,22.96875,0.110727969,0.228506787,-0.191552623,0.150870476,0.107657301,0.4125,0.2625,0.801267731,0.617257446,1.196100209,0.087680659
7-Aug,mtag,Gully,72.75,23.46875,0.48048048,1.064516129,-0.164655303,0.476222076,0.111549247,0.23125,1.4,0.716334198,0.501387643,6.031948549,0.063379993
7-Aug,mtag,Gully,369,138,1.008401084,0.782291667,-1.022280525,0.42012823,0.211718326,1.73125,1.94375,0.486338198,0.157958411,4.781854707,0.05569677
7-Aug,mtag,Gully,174,17,0.127759382,0.583333333,-0.539240311,0.195687969,0.046714195,0.615625,5.6875,0.210933291,0.0067514,1.385419731,0.029910714
7-Aug,mtag,Gully,213.1875,14,0.1266209,0.599656357,-0.445773774,0.252377699,0.042126867,1.8875,1.625,0.280074535,0.172412574,1.632683482,0.081377365
7-Aug,mtag,Gully,117.5625,16,0.495098039,0.29037037,-0.557377186,-0.010214944,0.027451525,0.834375,0.74375,0.495282888,0.083876195,1.636721234,0.080171243
7-Aug,mtag,Gully,42.1875,12.96875,0.640873016,0.767676768,-0.792009821,0.273770801,0.126692736,0.2375,0.625,0.116689827,0.002161086,1.654853301,0.060513006
7-Aug,mtag,Gully,39.5625,11.5,0.617777778,0.780555556,-0.664010184,0.234625893,0.083510084,0.240625,0.421875,0.177738489,0.001707352,1.739331491,0.036397059
7-Aug,mtag,Gully,2703.375,1640.4375,1.739727096,1.37795689,-1.110355326,1.345665268,0.547438476,14.834375,3.53125,0.863353718,0.974594802,1.916043814,0.044797688
7-Aug,mtag,Gully,129.375,12,0.096729297,0.560283688,-0.074620505,0.528012391,0.048084761,0.36875,3.921875,0.092219516,0.062285514,1.921835731,0.032924251
7-Aug,mtag,Gully,154.6875,20.5,0.361454047,0.207119741,-0.270753822,0.598445967,0.089012095,0.534375,0.89375,0.682563193,0.076206174,1.721397456,0.090006427
7-Aug,mtag,Gully,206.625,15.46875,0.120422098,0.239543726,-0.020640621,0.399722415,0.029219302,0.946875,1.284375,0.638906782,0.027257368,1.255970925,0.062274977
7-Aug,mtag,Gully,258.1875,52.96875,0.34,0.458736299,-0.425882335,0.665669725,0.235981681,0.503125,4.934375,0.808566266,0.099846847,1.253431683,0.075078486
7-Aug,mtag,Gully,32.8125,10.5,0.603375527,0.918300654,-0.339280225,0.644323678,0.100575683,0.14375,0.003125,0.014847989,0.002322084,1.651998836,0.064952639
7-Aug,mtag,Gully,3235.5,1663,1.920402445,1.414446529,-1.082207083,1.315991656,0.435738862,25.003125,4.603125,0.744777005,0.929745141,2.34068009,0.066051136
7-Aug,mtag,Gully,351.375,83.96875,0.709125475,0.525730181,-0.439498578,0.677501042,0.14485936,1.96875,NA,0.662772105,0.258079803,2.087838762,0.036010332
8-Aug,mtag,Gully,91.125,20.55567,1.048054569,0.288082989,-0.338709965,0.182134378,0.032692695,0.284375,2.19375,0.911256891,0.018955604,17.66405149,0.107142857
8-Aug,mtag,Gully,183.75,56.98068,0.839389437,0.521897169,-0.976703236,0.40174446,0.202772029,0.578125,0.675,0.665273659,0.041470896,1.710003562,0.071969697
8-Aug,mtag,Gully,48.9375,12.55372,0.576192162,0.655969984,-0.381861173,0.488561103,0.075927675,0.240625,0.86875,0.442297001,0.003040215,1.270266966,0.040525711
8-Aug,mtag,Gully,174.75,13.54102,0.17602069,0.357115545,-0.138794677,0.271337126,0.019332911,1.296875,0.00625,0.631203412,0.002191889,1.829014746,0.064471243
8-Aug,mtag,Gully,143.0625,17.02344,0.348464957,0.433542698,-0.389549625,0.349883364,0.041543202,1.153125,1.86875,0.837182246,0.003389723,1.055273732,0.090370717
8-Aug,mtag,Gully,130.875,36.535819,0.756591256,0.511489215,-0.671022376,0.481804191,0.14710725,0.525,6.228125,0.507159919,0.049584248,1.336869986,0.09048953
8-Aug,mtag,Gully,2925,1624.65567,1.831877999,1.399955709,-1.099628752,1.270362207,0.477585743,19.76875,12.396875,0.758862638,0.962917808,1.653657025,0.058807135
8-Aug,mtag,Gully,77.4375,30.467166,1.065961756,0.651250431,-0.917726908,0.575069697,0.236659008,0.271875,1.325,0.483876843,0.222164186,1.753868968,0.047156884
8-Aug,mtag,Gully,461.25,133.23749,0.581733438,1.036467574,-0.361994357,0.898124579,0.186797721,2.684375,4.61875,0.788085691,0.156559309,1.833048797,0.060297192
8-Aug,mtag,Gully,582.75,87.569061,0.188126858,0.475989775,-0.033708148,0.286280022,0.041093452,0.678125,0,0.292079733,0.059827782,1.456020699,0.05750857
8-Aug,mtag,Gully,47.25,12.09669,0.686544743,0.637884181,-0.788240532,0.488250345,0.146710314,0.290625,3.778125,0.38287878,0.006797066,1.298701455,0.076717342
8-Aug,mtag,Gully,689.25,21.021856,0.034130784,0.122618071,-0.102118906,0.032977315,0.006591621,0.959375,0.2875,0.248892626,0.005832749,1.824469165,0.091803559
8-Aug,mtag,Gully,156.5625,38.66614,0.518750892,0.431205562,-0.638961512,0.359584425,0.137496835,0.334375,1.615625,0.511848819,0.137054387,0.654500444,0.117461186
8-Aug,mtag,Gully,738,16.54981,0.112444022,0.205687096,-0.308027546,0.209079121,0.015750103,9.346875,NA,0.548343609,0.020751159,1.697893642,0.066267567
11-Aug,mtag,Gully,117.1875,22.39648,0.488342077,0.254802807,-0.221604483,0.092159463,0.031294709,0.059375,0.796875,0.48390761,0.027175765,13.89439773,0
11-Aug,mtag,Gully,76.6875,26.490908,0.882895085,0.551692393,-0.808789046,0.460512786,0.167829076,0.215625,1.021875,0.835674546,0.027352222,2.662264933,0.069353693
11-Aug,mtag,Gully,200.625,20.00879,0.129727175,0.294845801,-0.284370151,0.217663012,0.048156698,0.4375,0.03125,0.349818817,0.017120307,1.479535256,0.062754755
11-Aug,mtag,Gully,56.0625,16.50293,0.617041311,0.586454363,-0.809468751,0.639934247,0.253341363,0.2125,2.55,0.315588041,0.015120417,0.836810496,0.100520833
11-Aug,mtag,Gully,599.0625,20.512452,0.398890435,0.070531603,-0.4462374,0.04331304,0.015856484,5.45,1.409375,0.726815766,0.011941872,1.110217472,0.088649103
11-Aug,mtag,Gully,317.25,19.958678,0.179431754,0.180372981,-0.266964287,0.014162284,0.02960438,2.240625,0.425,0.753356057,0.262070301,0.74896108,0.108183626
11-Aug,mtag,Gully,269.625,25.91899,0.801432253,0.108247715,-0.645451322,-0.030717686,0.039387871,0.828125,1.2375,0.315930581,0.017270146,1.416802184,0.097459655
11-Aug,mtag,Gully,78.375,15.444825,0.405201309,0.465678857,-0.429546764,0.221303883,0.042928077,0.35,0.5125,0.04414601,0.001315957,1.181452421,0.082538168
11-Aug,mtag,Gully,512.0625,17.01465,0.366250582,0.394332343,-0.375702606,0.262151466,0.013242833,7.4,2.3875,0.574480569,0.029921339,0.935048776,0.067439863
11-Aug,mtag,Gully,478.125,18.5,0.079134466,0.393388507,-0.200693096,0.222003072,0.01950053,4.21875,1.20625,0.857561799,0.004727049,1.064154468,0.103397711
11-Aug,mtag,Gully,274.5,20.048776,0.105286572,0.194281621,-0.229835419,0.104771747,0.029316121,0.825,0.99375,0.616168369,0.015823998,0.760545463,0.105160082
11-Aug,mtag,Gully,307.875,18.471497,0.316297778,0.398199526,-0.382981693,0.211185386,0.024911272,3.76875,2.975,0.51682343,0.00734095,0.851741851,0.099537037
11-Aug,mtag,Gully,133.125,19.968567,0.512778605,0.544948108,-0.318137083,0.264939935,0.027574524,1.18125,0.003125,0.473279978,0.009027355,1.275353088,0.088316789
11-Aug,mtag,Gully,1155.5625,21.499267,0.578923845,0.022018242,-0.519628355,-0.010602431,0.008739431,6.078125,0.525,0.459093551,0.021566692,0.93794254,0.087332982
11-Aug,mtag,Gully,42.5625,10.0293,0.528569537,0.562072733,-0.597128077,0.309091516,0.083920795,0.196875,1.2625,0.556337261,0.002658801,0.79514645,0.114066696
11-Aug,mtag,Gully,600.5625,16.60353,0.086482553,0.305035073,-0.102008925,0.242010228,0.008342082,6.846875,1.4625,0.285851739,0.002695319,1.462355086,0.063143819
11-Aug,mtag,Gully,713.625,19.628554,0.340312044,0.236950427,-0.365780497,0.279571514,0.012622108,10.0375,1.421875,0.292731813,0.012755693,0.73486733,0.107753337
