Tag ID,Tag Type,Field Site,Duration,Depth,Descent_Rate,Ascent_Rate,Descent_Pitch,Ascent_Pitch,Var_Pitch,Bottom_Duration,Surface_Duration,Var_Heading,Var_Roll,ODBA,Wiggliness
11-Aug,mtag,Gully,433.875,18.125074,0.47964374,0.331573918,-0.323233357,0.293658518,0.011078844,5.996875,0.840625,0.382391426,0.01881414,0.663140914,0.109408003
11-Aug,mtag,Gully,233.0625,17.11134,0.514598918,0.627902387,-0.113238763,0.370996621,0.010383749,3.084375,1.23125,0.358656549,0.022449486,0.936305487,0.104227158
11-Aug,mtag,Gully,394.6875,19.616284,0.724592814,0.421552709,-0.446637742,0.256808497,0.013474143,5.578125,1.175,0.075385003,0.001467798,1.763233123,0.099266952
11-Aug,mtag,Gully,578.0625,21.588697,0.321326919,0.147366712,-0.232134677,-0.01712619,0.009715557,6.678125,3.134375,0.027464174,0.001981359,0.909760326,0.104103688
11-Aug,mtag,Gully,2779.6875,1413.375424,1.475135282,0.759224487,-0.899199309,0.552736665,0.355672048,6.375,0.90625,0.351500983,0.651303987,0.819235079,0.103768967
11-Aug,mtag,Gully,43.6875,11.585703,0.636836241,0.672728577,-0.451660288,0.421134731,0.07387126,0.240625,1.05625,0.043708062,0.002045404,1.410909601,0.030315498
11-Aug,mtag,Gully,35.8125,10.090281,0.681223244,0.806284579,-0.369813643,0.401192883,0.055680587,0.225,0.159375,0.035562891,0.002049391,1.559857059,0.058942644
11-Aug,mtag,Gully,61.875,13.58204,0.519174041,0.656211827,-0.268521571,0.351905172,0.033624729,0.415625,0.503125,0.869287484,0.007701453,1.929595872,0.057076446
11-Aug,mtag,Gully,86.4375,18.54688,0.619259969,0.527166819,-0.565256268,0.363226775,0.074414333,0.56875,2.234375,0.100950878,0.004520243,1.325265329,0.075610998
11-Aug,mtag,Gully,113.8125,24.070384,0.4262505,0.989908935,-0.300343358,0.44551785,0.066433906,0.765625,3.353125,0.43385658,0.149746699,1.351167948,0.086256378
11-Aug,mtag,Gully,159.9375,22.62306,0.584003431,0.446924126,-0.430604152,0.400054251,0.056468419,1.4375,0.76875,0.539894306,0.00478657,2.629642128,0.074962798
11-Aug,mtag,Gully,328.875,22.10841,0.415090406,0.110181975,-0.374389109,0.113159876,0.01999207,1.996875,5.26875,0.427726196,0.011133148,1.053135672,0.082830983
11-Aug,mtag,Gully,3166.875,1501.049418,1.951596342,0.968955694,-1.218605668,0.943976052,0.452586532,19.953125,2.20625,0.596209435,0.494437764,1.302514246,0.084774709
11-Aug,mtag,Gully,32.25,10.561164,0.734535385,0.686104914,-0.338006613,0.474029083,0.076449004,0.11875,0.809375,0.093039532,0.003656941,1.14931675,0.028275247
11-Aug,mtag,Gully,665.625,166.635371,0.424006641,0.745490403,-0.215241959,0.758004024,0.145328472,2.365625,1.953125,0.73535232,0.079384273,1.853793736,0.061412413
11-Aug,mtag,Gully,29.625,17.035407,1.245742108,1.029748697,-0.451497203,0.507388471,0.117354184,0.09375,1.459375,0.075690931,0.038424121,1.048202879,0.055471557
11-Aug,mtag,Gully,100.3125,12.019778,0.168458859,0.649233333,0.008507038,0.31029381,0.010583051,0.584375,0,0.40070498,0.063710708,1.756483645,0.06265
11-Aug,mtag,Gully,180.75,18.50879,0.231145532,0.217609811,-0.020001551,0.209749867,0.016694288,0.81875,1.840625,0.757769774,0.063438402,2.160811055,0.09328271
11-Aug,mtag,Gully,99.5625,13.48535,0.404281074,0.405644,-0.22505248,0.232852188,0.020892337,0.7625,0,0.072207662,0.035869701,1.691721047,0.091093851
11-Aug,mtag,Gully,45,12.95898,0.803059733,0.467631193,-0.253200494,0.291769574,0.033727226,0.1625,0.03125,0.146681425,0.017274053,1.926250387,0.083804143
11-Aug,mtag,Gully,36.75,20.00879,1.055247932,1.463940903,-0.397358483,0.481913171,0.093182118,0.175,0,0.543731774,0.049051786,1.440529234,0.06375
11-Aug,mtag,Gully,66.75,12.5586,0.339965905,0.433693109,-0.074658209,0.258274932,0.029579777,0.18125,0.003125,0.747555557,0.013217364,4.213826785,0.044642857
11-Aug,mtag,Gully,139.6875,18.63478,0.330760053,0.231638579,-0.196034226,0.161317703,0.034009076,0.403125,0.98125,0.418909448,0.03989622,1.418201159,0.066701681
11-Aug,mtag,Gully,98.4375,17.000861,0.314435442,0.49068811,-0.128506281,0.160651317,0.034626171,0.503125,1.590625,0.850115254,0.091819451,2.059246302,0.09059254
11-Aug,mtag,Gully,30.5625,11.04102,0.722399838,0.906513021,-0.409681068,0.166802541,0.047419479,0.159375,8.184375,0.402730029,0.038666613,2.859629455,0.082053917
11-Aug,mtag,Gully,22.875,14.050176,1.972387678,0.786104914,-0.642235559,0.272902585,0.086493353,0.075,0.046875,0.78831448,0.032615519,2.114759266,0.080809669
11-Aug,mtag,Gully,33,14.049261,1.409710029,0.542525091,-0.28806363,0.191360211,0.031462892,0.1,0.396875,0.241212398,0.057507829,4.475151264,0.044023723
11-Aug,mtag,Gully,58.3125,14.05274,0.379424658,0.865290286,-0.171371583,0.311318698,0.035534473,0.25,0.5625,0.377438126,0.016749231,2.040077023,0.048576733
11-Aug,mtag,Gully,63.5625,10.02637,0.562058877,0.217688551,-0.240255116,0.045802617,0.011374533,0.25,1.2625,0.184126952,0.013158285,2.478586567,0.051171079
11-Aug,mtag,Gully,55.6875,15.084604,0.859815211,0.356468692,-0.303515804,0.156116644,0.024650856,0.1375,2.3875,0.452812084,0.048610392,1.571529246,0.078692799
11-Aug,mtag,Gully,58.3125,11.026801,0.341566482,0.545707586,-0.06380758,0.201969954,0.011266147,0.275,0.25625,0.845862802,0.021249692,1.938637379,0.085620877
11-Aug,mtag,Gully,42.9375,10.519842,0.520309395,0.600672405,-0.345043529,0.241237759,0.03934571,0.2,0.046875,0.500286867,0.00227932,2.737489799,0.067827608
11-Aug,mtag,Gully,113.625,14.07032,0.367089088,0.356310207,-0.238217861,0.172833031,0.021901885,0.8875,1.815625,0.074436664,0.003579665,1.221150452,0.043160861
11-Aug,mtag,Gully,44.8125,10.04395,0.469799052,0.769801763,-0.25650659,0.335283905,0.032718548,0.284375,0.034375,0.148761141,0.004375907,1.198268502,0.076742839
11-Aug,mtag,Gully,188.4375,10.57911,0.134735678,0.196311609,-0.13746582,0.095754299,0.012949105,1.434375,0.490625,0.194299274,0.017494695,1.105113921,0.093
11-Aug,mtag,Gully,83.0625,12.02637,0.280338566,0.271326625,-0.123410528,0.096298896,0.018690855,0.203125,6.065625,0.64503481,0.013546166,1.25639498,0.094529905
11-Aug,mtag,Gully,33.75,11.463439,0.719283014,1.043938612,-0.399741432,0.367111337,0.059875461,0.196875,0,0.13238442,0.001334573,1.663628565,0.07554268
11-Aug,mtag,Gully,3246.1875,1586.38708,1.675414151,1.187874959,-0.929328205,1.070010745,0.421712432,21.8,0.63125,0.565148252,0.891953498,2.077764383,0.043402778
11-Aug,mtag,Gully,32.625,10.370347,0.851660377,0.631329333,-0.171161592,0.523560325,0.049388987,0.15625,8.021875,0.021907832,0.002221542,1.531786509,0.032513203
11-Aug,mtag,Gully,83.625,13.620011,0.33921352,0.403511283,-0.161254103,0.452454461,0.038229353,0.453125,2.346875,0.676570851,0.005678563,1.700252853,0.08233765
11-Aug,mtag,Gully,43.5,10.62013,0.683923787,0.580119726,-0.362841515,0.53438417,0.074349585,0.26875,0.05625,0.335327487,0.002406122,1.37878743,0.073804302
11-Aug,mtag,Gully,108.9375,10.150895,0.207010984,0.228890294,-0.133776155,0.322682376,0.021037842,0.634375,0.065625,0.233321784,0.007127678,0.712818474,0.064125
11-Aug,mtag,Gully,88.3125,16.6465,0.612700589,0.259562866,-0.175627539,0.297734207,0.035478584,0.290625,5.134375,0.367488175,0.159549483,1.121360146,0.097435631
11-Aug,mtag,Gully,53.625,11.459777,0.550909277,0.411436667,-0.31620605,0.29777476,0.040325694,0.228125,3.3875,0.250139921,0.003778623,1.665259507,0.075597209
11-Aug,mtag,Gully,332.25,106.80884,0.772400641,0.727198209,-0.369354161,0.275640568,0.071389538,1.534375,0.446875,0.702983607,0.140683044,1.221188382,0.07915146
11-Aug,mtag,Gully,38.625,11.241542,0.802402667,0.568116627,-0.540618007,0.163289281,0.049038041,0.20625,2.184375,0.31785316,0.006546705,1.722857962,0.061618799
11-Aug,mtag,Gully,109.5,10.07032,0.211206627,1.076611467,-0.127052856,0.335826226,0.013266032,1.071875,8.940625,0.444656316,0.00894627,1.791050513,0.07503453
11-Aug,mtag,Gully,171.9375,12.983583,0.289893853,0.092412239,-0.183261657,-0.052064742,0.006408348,0.553125,0.265625,0.057824871,0.015282609,2.027818591,0.095555152
11-Aug,mtag,Gully,78.75,11.49219,0.244568854,0.443097905,-0.156718134,0.168274057,0.012738698,0.33125,0.675,0.045314612,0.006468051,1.492312448,0.094716816
11-Aug,mtag,Gully,86.4375,13.46094,0.333719895,0.329401468,-0.251430225,-1.082845201,0.14143588,0.334375,NA,0.424996382,0.3409781,1.723097037,0.079107704
Bnw090797,tdr,Gully,544.4,132,0.526610644,0.462674323,NA,NA,NA,1.443333333,2.076666667,NA,NA,NA,0
Bnw090797,tdr,Gully,775.4,124,0.741573034,0.88,NA,NA,NA,8.553333333,0.176666667,NA,NA,NA,0.024853049
Bnw090797,tdr,Gully,38.4,12,0.712328767,0.641975309,NA,NA,NA,0.13,0.243333333,NA,NA,NA,0.028040738
Bnw090797,tdr,Gully,48.4,12,1.083333333,0.356164384,NA,NA,NA,0.163333333,0.813333333,NA,NA,NA,0.021886823
Bnw090797,tdr,Gully,879.2,252,0.708994709,0.497217069,NA,NA,NA,2.43,0.676666667,NA,NA,NA,0.011934167
Bnw090797,tdr,Gully,50.4,12,0.981132075,0.429752066,NA,NA,NA,0.263333333,0.846666667,NA,NA,NA,0.029847105
Bnw090797,tdr,Gully,534.2,100,0.899159664,0.287248322,NA,NA,NA,2.353333333,0.993333333,NA,NA,NA,0.015283294
Bnw090797,tdr,Gully,870.2,328,0.591776176,1.228873239,NA,NA,NA,2.856666667,1.38,NA,NA,NA,0.018884039
Bnw090797,tdr,Gully,57.4,12,0.339869281,0.541666667,NA,NA,NA,0.13,2.943333333,NA,NA,NA,0.036516295
Bnw090797,tdr,Gully,1652.8,844,1.906482465,0.83988764,NA,NA,NA,7.036666667,4.27,NA,NA,NA,0.004957274
Bnw090797,tdr,Gully,518.4,88,0.411378556,0.392894462,NA,NA,NA,2.406666667,3.376666667,NA,NA,NA,0.035446138
Bnw090797,tdr,Gully,344.4,88,0.761133603,0.449223417,NA,NA,NA,1.306666667,7.736666667,NA,NA,NA,0.014479909
Bnw090797,tdr,Gully,185.8,12,0.143283582,0.097928437,NA,NA,NA,0.213333333,3.403333333,NA,NA,NA,0.019333858
Bnw090797,tdr,Gully,257.8,12,0.147692308,0.054393305,NA,NA,NA,0.03,5.693333333,NA,NA,NA,0.009094035
Bnw090797,tdr,Gully,141.4,12,0.209677419,0.123515439,NA,NA,NA,0.13,NA,NA,NA,NA,0.012512531
Bnw240897_clean,tdr,Gully,2022.6,969.2604,1.84500077,0.817418254,NA,NA,NA,9.47,11.67666667,NA,NA,NA,0.009569301
Bnw240897_clean,tdr,Gully,2560.2,1427.2273,1.194593442,1.073853801,NA,NA,NA,6.916666667,2.636666667,NA,NA,NA,0.00183606
Bnw240897_clean,tdr,Gully,26.8,10.294,1.626585714,0.382419318,NA,NA,NA,0.063333333,5.176666667,NA,NA,NA,0.000144692
Bnw240897_clean,tdr,Gully,436.8,89.4195,0.292857654,0.731706625,NA,NA,NA,1.23,1.946666667,NA,NA,NA,0.005769564
Bnw240897_clean,tdr,Gully,49.8,10.9363,0.715015152,0.402123304,NA,NA,NA,0.23,4.026666667,NA,NA,NA,0.00207127
Bnw240897_clean,tdr,Gully,164,20.6896,2.313487179,0.12461669,NA,NA,NA,0.25,1.406666667,NA,NA,NA,0.002630951
Bnw240897_clean,tdr,Gully,410.4,57.9284,0.440750805,0.684812222,NA,NA,NA,3.78,1.556666667,NA,NA,NA,0.004669841
Bnw240897_clean,tdr,Gully,65.4,11.7431,1.725762069,0.253352062,NA,NA,NA,0.35,11.31666667,NA,NA,NA,0.001534985
Bnw240897_clean,tdr,Gully,83.6,10.927,0.178762646,0.447918447,NA,NA,NA,0.196666667,2.39,NA,NA,NA,0.006815266
Bnw240897_clean,tdr,Gully,29.4,10.1704,0.387382883,2.26372,NA,NA,NA,0.056666667,0.483333333,NA,NA,NA,0.006813444
Bnw240897_clean,tdr,Gully,2627.6,959.8154,0.589245024,0.914587738,NA,NA,NA,5.85,14.86,NA,NA,NA,0.00582186
Bnw240897_clean,tdr,Gully,469.4,41.8325,0.152703487,0.229600645,NA,NA,NA,1.366666667,2.6,NA,NA,NA,0.001547685
Bnw240897_clean,tdr,Gully,48.8,11.8163,1.608159375,0.266089468,NA,NA,NA,0.083333333,10.74666667,NA,NA,NA,0.003059345
Bnw240897_clean,tdr,Gully,1746.8,821.6294,1.36105756,1.187403978,NA,NA,NA,10.76,6.74,NA,NA,NA,0.005555501
Bnw240897_clean,tdr,Gully,582.2,124.8847,1.896517143,0.221538147,NA,NA,NA,0.786666667,10.91,NA,NA,NA,0.001800527
Bnw240897_clean,tdr,Gully,80,16.3219,2.822384,0.192276163,NA,NA,NA,0.05,5.69,NA,NA,NA,0.003120926
Bnw240897_clean,tdr,Gully,18.2,13.3384,3.065126316,0.936827869,NA,NA,NA,0.04,1.903333333,NA,NA,NA,0.003686113
Bnw240897_clean,tdr,Gully,2218.2,917.7402,0.996149591,0.858745203,NA,NA,NA,8.78,0.766666667,NA,NA,NA,0.005790489
Bnw240897_clean,tdr,Gully,87,14.0683,1.812044118,0.129445313,NA,NA,NA,0.06,7.066666667,NA,NA,NA,0.001195407
Bnw240897_clean,tdr,Gully,1984.6,900.7154,0.853405305,1.071462899,NA,NA,NA,6.213333333,9.986666667,NA,NA,NA,0.00756679
Bnw240897_clean,tdr,Gully,2153.6,1287.7438,1.52244943,1.404594894,NA,NA,NA,10.92333333,4.143333333,NA,NA,NA,0.003142628
Bnw240897_clean,tdr,Gully,19.8,12.1032,0.769016418,2.69164,NA,NA,NA,0.043333333,1.293333333,NA,NA,NA,0.000965772
Bnw240897_clean,tdr,Gully,285.2,48.7333,0.290477654,0.647512609,NA,NA,NA,1.303333333,2.003333333,NA,NA,NA,0.004106735
Bnw240897_clean,tdr,Gully,35.6,13.7836,1.726308824,0.471413306,NA,NA,NA,0.07,8.266666667,NA,NA,NA,0.003782235
Bnw240897_clean,tdr,Gully,1810.4,791.2918,1.335069313,1.788972819,NA,NA,NA,15.51333333,0.766666667,NA,NA,NA,0.008753361
Bnw240897_clean,tdr,Gully,19.8,14.0305,2.860468182,0.80795625,NA,NA,NA,0.046666667,7.743333333,NA,NA,NA,0.001659109
Bnw240897_clean,tdr,Gully,19.6,13.9231,0.896895522,3.085095,NA,NA,NA,0.04,0.686666667,NA,NA,NA,0.005601384
Bnw240897_clean,tdr,Gully,488.8,150.2355,0.870081744,0.807557775,NA,NA,NA,3.066666667,0.75,NA,NA,NA,0.006249938
Bnw240897_clean,tdr,Gully,20.8,18.76,3.159515385,1.208515538,NA,NA,NA,0.046666667,7.42,NA,NA,NA,0.002173077
Bnw240897_clean,tdr,Gully,2150.4,829.1711,1.539734382,1.068667863,NA,NA,NA,17.25,0.24,NA,NA,NA,0.007467745
Bnw240897_clean,tdr,Gully,153.8,80.0545,1.22365277,1.067112226,NA,NA,NA,0.576666667,8.36,NA,NA,NA,0.001973989
Bnw240897_clean,tdr,Gully,474,107.4946,0.571784731,0.823555523,NA,NA,NA,3.393333333,1.326666667,NA,NA,NA,0.004099243
Bnw240897_clean,tdr,Gully,21,16.7128,2.722952037,1.0134625,NA,NA,NA,0.05,11.48666667,NA,NA,NA,0.001420988
Bnw240897_clean,tdr,Gully,157.4,45.5553,0.651482196,0.90494757,NA,NA,NA,0.926666667,6.91,NA,NA,NA,0.00386742
Bnw240897_clean,tdr,Gully,1973.8,636.0982,1.048277821,0.892817927,NA,NA,NA,14.20666667,1.496666667,NA,NA,NA,0.002610697
Bnw240897_clean,tdr,Gully,20.2,12.6652,2.358921739,0.782027385,NA,NA,NA,0.046666667,3.986666667,NA,NA,NA,0.001314841
Bnw240897_clean,tdr,Gully,654.2,154.7065,0.470698067,0.771334812,NA,NA,NA,3.41,4.66,NA,NA,NA,0.007427325
Bnw240897_clean,tdr,Gully,785,197.4676,0.492503022,1.303926242,NA,NA,NA,5.26,3.85,NA,NA,NA,0.002498726
Bnw240897_clean,tdr,Gully,1501.8,488.2816,0.880876188,0.89003512,NA,NA,NA,9.406666667,1.553333333,NA,NA,NA,0.002283449
Bnw240897_clean,tdr,Gully,26,12.5911,1.125804375,0.7418375,NA,NA,NA,0.063333333,5.363333333,NA,NA,NA,0.000727265
Bnw240897_clean,tdr,Gully,931.6,252.4692,0.541460545,0.97882458,NA,NA,NA,5.27,6.28,NA,NA,NA,0.005539535
Bnw240897_clean,tdr,Gully,721.8,249.99,1.06477014,1.414725699,NA,NA,NA,6.203333333,2.52,NA,NA,NA,0.001177
Bnw240897_clean,tdr,Gully,434,161.2512,1.237490975,0.830811115,NA,NA,NA,2.64,6.346666667,NA,NA,NA,0.003100393
Bnw240897_clean,tdr,Gully,750.6,179.3943,0.509247655,1.114322924,NA,NA,NA,5.243333333,1.35,NA,NA,NA,0.002863663
Bnw240897_clean,tdr,Gully,24.6,11.5135,2.066308333,0.469484337,NA,NA,NA,0.056666667,6.796666667,NA,NA,NA,0.001378854
Bnw240897_clean,tdr,Gully,2424.8,896.1124,1.078126428,0.66655993,NA,NA,NA,9.59,1.433333333,NA,NA,NA,0.007184647
Bnw240897_clean,tdr,Gully,48.4,11.5145,0.680430556,0.272370629,NA,NA,NA,0.093333333,4.326666667,NA,NA,NA,0.001075344
Bnw240897_clean,tdr,Gully,848.6,155.7692,0.661421079,0.382771424,NA,NA,NA,5.05,0.98,NA,NA,NA,0.005021595
Bnw240897_clean,tdr,Gully,32,11.2896,0.682766197,0.665039385,NA,NA,NA,0.083333333,3.443333333,NA,NA,NA,0.002123261
Bnw240897_clean,tdr,Gully,372.8,42.0866,0.413823788,0.164321294,NA,NA,NA,1.14,1.01,NA,NA,NA,0.004889585
Bnw240897_clean,tdr,Gully,26.6,11.6734,2.349245455,0.413919792,NA,NA,NA,0.053333333,7.13,NA,NA,NA,0.002661102
Bnw240897_clean,tdr,Gully,20.4,14.4767,0.918561364,2.710947826,NA,NA,NA,0.046666667,0.453333333,NA,NA,NA,0.005105587
Bnw240897_clean,tdr,Gully,2071.4,1143.8288,1.333120455,1.057151833,NA,NA,NA,7.04,1.043333333,NA,NA,NA,0.008123168
Bnw240897_clean,tdr,Gully,38.2,15.1752,1.701166667,0.474926489,NA,NA,NA,0.073333333,6.893333333,NA,NA,NA,0.000724766
Bnw240897_clean,tdr,Gully,184.8,13.2059,0.098449045,0.289709715,NA,NA,NA,0.87,7.786666667,NA,NA,NA,0.007274533
Bnw240897_clean,tdr,Gully,4226.6,1455.6515,1.453890362,0.455698135,NA,NA,NA,11.00666667,1.333333333,NA,NA,NA,0.006840422
Bnw240897_clean,tdr,Gully,43.4,21.1069,1.555612069,0.71013464,NA,NA,NA,0.116666667,2.08,NA,NA,NA,0.001433444
Bnw240897_clean,tdr,Gully,49.6,10.6264,0.331726852,0.422512642,NA,NA,NA,0.116666667,10.86666667,NA,NA,NA,0.008045897
Bnw240897_clean,tdr,Gully,536.2,100.0695,0.368541126,0.480298316,NA,NA,NA,2.14,1.91,NA,NA,NA,0.004684488
Bnw240897_clean,tdr,Gully,61.8,10.6674,0.610856486,0.281712327,NA,NA,NA,0.256666667,11.22666667,NA,NA,NA,0.001813135
Bnw240897_clean,tdr,Gully,407,24.0973,0.217129979,0.187431111,NA,NA,NA,3.573333333,3.066666667,NA,NA,NA,0.003172845
Bnw240897_clean,tdr,Gully,68.8,18.5189,1.119998592,0.336861207,NA,NA,NA,0.14,0.543333333,NA,NA,NA,0.00386911
Bnw240897_clean,tdr,Gully,94.8,10.1806,0.354402105,0.383923894,NA,NA,NA,0.89,3.616666667,NA,NA,NA,0.005719864
Bnw240897_clean,tdr,Gully,419.8,36.2395,0.27820991,0.356844292,NA,NA,NA,3.713333333,3.56,NA,NA,NA,0.001988434
Bnw240897_clean,tdr,Gully,64.4,20.5628,1.140066234,0.452349721,NA,NA,NA,0.223333333,6.74,NA,NA,NA,0.001768217
Bnw240897_clean,tdr,Gully,139,24.3167,0.232679404,0.490172986,NA,NA,NA,0.273333333,1.316666667,NA,NA,NA,0.00453636
Bnw240897_clean,tdr,Gully,51.8,18.2913,2.238954,0.434767598,NA,NA,NA,0.153333333,2.99,NA,NA,NA,0.000948003
Bnw240897_clean,tdr,Gully,1640.4,1074.5226,1.671799378,1.764065071,NA,NA,NA,9.606666667,0.55,NA,NA,NA,0.003287164
Bnw240897_clean,tdr,Gully,37.8,22.7443,2.649797297,0.692549776,NA,NA,NA,0.063333333,1.18,NA,NA,NA,0.001386385
Bnw240897_clean,tdr,Gully,129.8,23.9088,0.401848485,0.261715429,NA,NA,NA,0.23,8.99,NA,NA,NA,0.008901077
Bnw240897_clean,tdr,Gully,208.6,23.8004,0.345505119,1.308820513,NA,NA,NA,2.243333333,0.57,NA,NA,NA,0.004911288
Bnw240897_clean,tdr,Gully,65,20.3951,2.558926471,0.286456877,NA,NA,NA,0.076666667,4.673333333,NA,NA,NA,0.004777547
Bnw240897_clean,tdr,Gully,2558.2,1305.6143,1.35619587,0.780060662,NA,NA,NA,5.286666667,1.34,NA,NA,NA,0.006716785
Bnw240897_clean,tdr,Gully,24,29.0102,3.237935897,1.782848485,NA,NA,NA,0.053333333,5.236666667,NA,NA,NA,0.000879245
Bnw240897_clean,tdr,Gully,392.4,70.3219,0.37635673,0.874211111,NA,NA,NA,2.753333333,1.326666667,NA,NA,NA,0.004573187
Bnw240897_clean,tdr,Gully,38.4,16.1934,1.843578947,0.647136557,NA,NA,NA,0.163333333,7.023333333,NA,NA,NA,0.002457603
Bnw240897_clean,tdr,Gully,1862.6,1275.2697,1.92630064,1.376165458,NA,NA,NA,8.536666667,1.496666667,NA,NA,NA,0.007568447
Bnw240897_clean,tdr,Gully,56.2,12.6256,0.555025773,0.421738034,NA,NA,NA,0.226666667,3.863333333,NA,NA,NA,0.000792179
Bnw240897_clean,tdr,Gully,105.4,43.4062,0.978397354,1.229374267,NA,NA,NA,0.63,3.186666667,NA,NA,NA,0.008055475
Bnw240897_clean,tdr,Gully,37.6,15.7925,1.322020392,0.494906897,NA,NA,NA,0.073333333,18.67666667,NA,NA,NA,0.003978382
Bnw240897_clean,tdr,Gully,60.8,12.1869,1.397078947,0.17033871,NA,NA,NA,0.063333333,21.26666667,NA,NA,NA,0.003655065
Bnw240897_clean,tdr,Gully,1796.8,1011.0003,1.536829435,1.003464176,NA,NA,NA,6.356666667,1.553333333,NA,NA,NA,0.004338679
Bnw240897_clean,tdr,Gully,43.4,18.8363,2.70129,0.41387929,NA,NA,NA,0.063333333,5.093333333,NA,NA,NA,0.000409167
Bnw240897_clean,tdr,Gully,732.8,83.4873,0.402346939,0.525235947,NA,NA,NA,7.023333333,3.103333333,NA,NA,NA,0.006647498
Bnw240897_clean,tdr,Gully,207.6,11.5552,0.118239419,0.092211168,NA,NA,NA,0.316666667,4.893333333,NA,NA,NA,0.002966963
Bnw240897_clean,tdr,Gully,220.4,22.3256,0.572899398,0.213185874,NA,NA,NA,1.636666667,3.26,NA,NA,NA,0.004588941
Bnw240897_clean,tdr,Gully,98.6,15.5015,1.318118,0.314665121,NA,NA,NA,0.79,3.27,NA,NA,NA,0.002788434
Bnw240897_clean,tdr,Gully,678.4,72.4967,0.495875137,0.455256627,NA,NA,NA,6.986666667,16.85666667,NA,NA,NA,0.004002674
Bnw240897_clean,tdr,Gully,636,13.0074,0.120425514,0.862752344,NA,NA,NA,8.866666667,8.456666667,NA,NA,NA,0.00297074
Bnw240897_clean,tdr,Gully,285.6,48.6996,2.251553261,0.446090302,NA,NA,NA,2.91,12.64666667,NA,NA,NA,0.004722709
Bnw240897_clean,tdr,Gully,2504.4,1434.9665,1.532966147,1.38809579,NA,NA,NA,13.83333333,17.81666667,NA,NA,NA,0.004819308
Bnw240897_clean,tdr,Gully,2170,1417.5099,1.440067161,1.710256287,NA,NA,NA,10.48,6.236666667,NA,NA,NA,0.00172943
Bnw240897_clean,tdr,Gully,469.8,71.0231,0.292620155,0.564406355,NA,NA,NA,2.61,1.683333333,NA,NA,NA,0.001519782
Bnw240897_clean,tdr,Gully,109.8,33.0928,1.457313402,0.36777769,NA,NA,NA,0.24,2.753333333,NA,NA,NA,0.002032215
Bnw240897_clean,tdr,Gully,445.4,81.81,0.490229422,0.658132917,NA,NA,NA,3.303333333,1.06,NA,NA,NA,0.004290866
Bnw240897_clean,tdr,Gully,78.2,22.6807,1.611011667,0.35971181,NA,NA,NA,0.213333333,3.59,NA,NA,NA,0.00072036
Bnw240897_clean,tdr,Gully,647.4,100.0001,0.229519168,0.939171744,NA,NA,NA,3.11,0.763333333,NA,NA,NA,0.003973621
Bnw240897_clean,tdr,Gully,51.6,24.183,2.379708182,0.571280167,NA,NA,NA,0.116666667,57.77666667,NA,NA,NA,0.003356381
Bnw240897_clean,tdr,Gully,2351.4,1288.1066,1.21095743,1.372381198,NA,NA,NA,10.82333333,0.46,NA,NA,NA,0.004062646
Bnw240897_clean,tdr,Gully,93.2,19.6814,2.471191176,0.182968812,NA,NA,NA,0.096666667,10.08333333,NA,NA,NA,0.001300253
Bnw240897_clean,tdr,Gully,53.4,11.3482,0.77134127,0.216182022,NA,NA,NA,0.09,6.346666667,NA,NA,NA,0.002769
Bnw240897_clean,tdr,Gully,225.6,25.8191,0.235820109,0.405634238,NA,NA,NA,1.333333333,2.12,NA,NA,NA,0.003562082
Bnw240897_clean,tdr,Gully,85.2,12.5237,0.55423276,0.161116045,NA,NA,NA,0.21,3.593333333,NA,NA,NA,0.002267551
Bnw240897_clean,tdr,Gully,65.6,17.1263,1.158849206,0.552235606,NA,NA,NA,0.446666667,2.273333333,NA,NA,NA,0.005053141
Bnw240897_clean,tdr,Gully,83.8,15.4134,1.029803125,0.17277236,NA,NA,NA,0.113333333,NA,NA,NA,NA,0.002013181
